Date,Equity
2015-11-16,100000.0
2015-11-17,100000.0
2015-11-18,100000.0
2015-11-19,100000.0
2015-11-20,100000.0
2015-11-23,100000.0
2015-11-24,100000.0
2015-11-25,100000.0
2015-11-27,100000.0
2015-11-30,100000.0
2015-12-01,100000.0
2015-12-02,100000.0
2015-12-03,100000.0
2015-12-04,100000.0
2015-12-07,100000.0
2015-12-08,100000.0
2015-12-09,100000.0
2015-12-10,100000.0
2015-12-11,100000.0
2015-12-14,100000.0
2015-12-15,100000.0
2015-12-16,100000.0
2015-12-17,100000.0
2015-12-18,100000.0
2015-12-21,100000.0
2015-12-22,100000.0
2015-12-23,100000.0
2015-12-24,100000.0
2015-12-28,100000.0
2015-12-29,100000.0
2015-12-30,100000.0
2015-12-31,100000.0
2016-01-04,100000.0
2016-01-05,100000.0
2016-01-06,100000.0
2016-01-07,100000.0
2016-01-08,100000.0
2016-01-11,100000.0
2016-01-12,100000.0
2016-01-13,100000.0
2016-01-14,100000.0
2016-01-15,100000.0
2016-01-19,100000.0
2016-01-20,100000.0
2016-01-21,100000.0
2016-01-22,100000.0
2016-01-25,100000.0
2016-01-26,100000.0
2016-01-27,100000.0
2016-01-28,100000.0
2016-01-29,100000.0
2016-02-01,100000.0
2016-02-02,100000.0
2016-02-03,100000.0
2016-02-04,100000.0
2016-02-05,100000.0
2016-02-08,100000.0
2016-02-09,100000.0
2016-02-10,100000.0
2016-02-11,100000.0
2016-02-12,100000.0
2016-02-16,100000.0
2016-02-17,100000.0
2016-02-18,100000.0
2016-02-19,100000.0
2016-02-22,100000.0
2016-02-23,100000.0
2016-02-24,100000.0
2016-02-25,100000.0
2016-02-26,100000.0
2016-02-29,100000.0
2016-03-01,100000.0
2016-03-02,100000.0
2016-03-03,100000.0
2016-03-04,100000.0
2016-03-07,100000.0
2016-03-08,100000.0
2016-03-09,100000.0
2016-03-10,100000.0
2016-03-11,100000.0
2016-03-14,100000.0
2016-03-15,100000.0
2016-03-16,100000.0
2016-03-17,100000.0
2016-03-18,100000.0
2016-03-21,100000.0
2016-03-22,100000.0
2016-03-23,100000.0
2016-03-24,100000.0
2016-03-28,100000.0
2016-03-29,100000.0
2016-03-30,100000.0
2016-03-31,100000.0
2016-04-01,100000.0
2016-04-04,100000.0
2016-04-05,100000.0
2016-04-06,100000.0
2016-04-07,100000.0
2016-04-08,100000.0
2016-04-11,100000.0
2016-04-12,100000.0
2016-04-13,100000.0
2016-04-14,100000.0
2016-04-15,100000.0
2016-04-18,100000.0
2016-04-19,100000.0
2016-04-20,100000.0
2016-04-21,100000.0
2016-04-22,100000.0
2016-04-25,100000.0
2016-04-26,100000.0
2016-04-27,100000.0
2016-04-28,100000.0
2016-04-29,100000.0
2016-05-02,100000.0
2016-05-03,100000.0
2016-05-04,100000.0
2016-05-05,100000.0
2016-05-06,100000.0
2016-05-09,100000.0
2016-05-10,100000.0
2016-05-11,100000.0
2016-05-12,100000.0
2016-05-13,100000.0
2016-05-16,100000.0
2016-05-17,100000.0
2016-05-18,100000.0
2016-05-19,100000.0
2016-05-20,100000.0
2016-05-23,100000.0
2016-05-24,100000.0
2016-05-25,100000.0
2016-05-26,100000.0
2016-05-27,100000.0
2016-05-31,100000.0
2016-06-01,100000.0
2016-06-02,100000.0
2016-06-03,100000.0
2016-06-06,100000.0
2016-06-07,100000.0
2016-06-08,100000.0
2016-06-09,100000.0
2016-06-10,100000.0
2016-06-13,100000.0
2016-06-14,99000.0
2016-06-15,99000.0
2016-06-16,99000.0
2016-06-17,99000.0
2016-06-20,99000.0
2016-06-21,99000.0
2016-06-22,99000.0
2016-06-23,99000.0
2016-06-24,99000.0
2016-06-27,99000.0
2016-06-28,99000.0
2016-06-29,99000.0
2016-06-30,99000.0
2016-07-01,99000.0
2016-07-05,99000.0
2016-07-06,99000.0
2016-07-07,99000.0
2016-07-08,99000.0
2016-07-11,99000.0
2016-07-12,99000.0
2016-07-13,99000.0
2016-07-14,99000.0
2016-07-15,99000.0
2016-07-18,99000.0
2016-07-19,99000.0
2016-07-20,99000.0
2016-07-21,99000.0
2016-07-22,99000.0
2016-07-25,99000.0
2016-07-26,99000.0
2016-07-27,99000.0
2016-07-28,99000.0
2016-07-29,99000.0
2016-08-01,99000.0
2016-08-02,99000.0
2016-08-03,99000.0
2016-08-04,99000.0
2016-08-05,100980.0
2016-08-08,102999.6
2016-08-09,105059.592
2016-08-10,107160.78384
2016-08-11,109303.9995168
2016-08-12,111490.079507136
2016-08-15,113719.88109727873
2016-08-16,115994.27871922431
2016-08-17,118314.1642936088
2016-08-18,120680.44757948098
2016-08-19,123094.0565310706
2016-08-22,125555.937661692
2016-08-23,128067.05641492584
2016-08-24,128067.05641492584
2016-08-25,128067.05641492584
2016-08-26,128067.05641492584
2016-08-29,128067.05641492584
2016-08-30,128067.05641492584
2016-08-31,128067.05641492584
2016-09-01,128067.05641492584
2016-09-02,128067.05641492584
2016-09-06,128067.05641492584
2016-09-07,128067.05641492584
2016-09-08,128067.05641492584
2016-09-09,128067.05641492584
2016-09-12,126786.38585077658
2016-09-13,126786.38585077658
2016-09-14,129322.11356779211
2016-09-15,131908.55583914794
2016-09-16,131908.55583914794
2016-09-19,131908.55583914794
2016-09-20,131908.55583914794
2016-09-21,131908.55583914794
2016-09-22,131908.55583914794
2016-09-23,131908.55583914794
2016-09-26,131908.55583914794
2016-09-27,131908.55583914794
2016-09-28,131908.55583914794
2016-09-29,131908.55583914794
2016-09-30,131908.55583914794
2016-10-03,131908.55583914794
2016-10-04,131908.55583914794
2016-10-05,131908.55583914794
2016-10-06,131908.55583914794
2016-10-07,131908.55583914794
2016-10-10,131908.55583914794
2016-10-11,134546.7269559309
2016-10-12,134546.7269559309
2016-10-13,134546.7269559309
2016-10-14,134546.7269559309
2016-10-17,134546.7269559309
2016-10-18,134546.7269559309
2016-10-19,133201.2596863716
2016-10-20,133201.2596863716
2016-10-21,133201.2596863716
2016-10-24,133201.2596863716
2016-10-25,133201.2596863716
2016-10-26,131869.24708950787
2016-10-27,130550.55461861279
2016-10-28,129245.04907242666
2016-10-31,127952.59858170239
2016-11-01,126673.07259588537
2016-11-02,125406.34186992652
2016-11-03,124152.27845122725
2016-11-04,122910.75566671498
2016-11-07,121681.64811004783
2016-11-08,120464.83162894734
2016-11-09,120464.83162894734
2016-11-10,120464.83162894734
2016-11-11,120464.83162894734
2016-11-14,120464.83162894734
2016-11-15,119260.18331265787
2016-11-16,118067.58147953129
2016-11-17,116886.90566473598
2016-11-18,115718.03660808862
2016-11-21,114560.85624200774
2016-11-22,114560.85624200774
2016-11-23,114560.85624200774
2016-11-25,114560.85624200774
2016-11-28,114560.85624200774
2016-11-29,114560.85624200774
2016-11-30,114560.85624200774
2016-12-01,114560.85624200774
2016-12-02,114560.85624200774
2016-12-05,114560.85624200774
2016-12-06,113415.24767958766
2016-12-07,112281.09520279178
2016-12-08,111158.28425076387
2016-12-09,111158.28425076387
2016-12-12,111158.28425076387
2016-12-13,111158.28425076387
2016-12-14,111158.28425076387
2016-12-15,111158.28425076387
2016-12-16,111158.28425076387
2016-12-19,111158.28425076387
2016-12-20,111158.28425076387
2016-12-21,111158.28425076387
2016-12-22,111158.28425076387
2016-12-23,111158.28425076387
2016-12-27,111158.28425076387
2016-12-28,111158.28425076387
2016-12-29,111158.28425076387
2016-12-30,111158.28425076387
2017-01-03,111158.28425076387
2017-01-04,111158.28425076387
2017-01-05,111158.28425076387
2017-01-06,111158.28425076387
2017-01-09,111158.28425076387
2017-01-10,111158.28425076387
2017-01-11,111158.28425076387
2017-01-12,111158.28425076387
2017-01-13,111158.28425076387
2017-01-17,111158.28425076387
2017-01-18,111158.28425076387
2017-01-19,111158.28425076387
2017-01-20,111158.28425076387
2017-01-23,111158.28425076387
2017-01-24,111158.28425076387
2017-01-25,111158.28425076387
2017-01-26,111158.28425076387
2017-01-27,111158.28425076387
2017-01-30,111158.28425076387
2017-01-31,111158.28425076387
2017-02-01,113381.44993577915
2017-02-02,115649.07893449474
2017-02-03,117962.06051318464
2017-02-06,120321.30172344833
2017-02-07,122727.7277579173
2017-02-08,125182.28231307564
2017-02-09,127685.92795933716
2017-02-10,130239.6465185239
2017-02-13,132844.43944889438
2017-02-14,135501.32823787228
2017-02-15,138211.35480262974
2017-02-16,140975.58189868234
2017-02-17,143795.093536656
2017-02-21,146670.99540738913
2017-02-22,149604.4153155369
2017-02-23,152596.50362184763
2017-02-24,155648.43369428458
2017-02-27,158761.40236817027
2017-02-28,161936.63041553367
2017-03-01,165175.36302384434
2017-03-02,168478.87028432122
2017-03-03,171848.44769000766
2017-03-06,175285.4166438078
2017-03-07,178791.12497668396
2017-03-08,178791.12497668396
2017-03-09,178791.12497668396
2017-03-10,178791.12497668396
2017-03-13,178791.12497668396
2017-03-14,178791.12497668396
2017-03-15,182366.94747621764
2017-03-16,182366.94747621764
2017-03-17,182366.94747621764
2017-03-20,186014.286425742
2017-03-21,189734.57215425684
2017-03-22,189734.57215425684
2017-03-23,189734.57215425684
2017-03-24,189734.57215425684
2017-03-27,189734.57215425684
2017-03-28,193529.26359734198
2017-03-29,193529.26359734198
2017-03-30,193529.26359734198
2017-03-31,193529.26359734198
2017-04-03,193529.26359734198
2017-04-04,193529.26359734198
2017-04-05,193529.26359734198
2017-04-06,193529.26359734198
2017-04-07,193529.26359734198
2017-04-10,193529.26359734198
2017-04-11,193529.26359734198
2017-04-12,193529.26359734198
2017-04-13,193529.26359734198
2017-04-17,193529.26359734198
2017-04-18,193529.26359734198
2017-04-19,193529.26359734198
2017-04-20,193529.26359734198
2017-04-21,193529.26359734198
2017-04-24,193529.26359734198
2017-04-25,193529.26359734198
2017-04-26,193529.26359734198
2017-04-27,193529.26359734198
2017-04-28,193529.26359734198
2017-05-01,193529.26359734198
2017-05-02,193529.26359734198
2017-05-03,193529.26359734198
2017-05-04,193529.26359734198
2017-05-05,197399.8488692888
2017-05-08,197399.8488692888
2017-05-09,197399.8488692888
2017-05-10,197399.8488692888
2017-05-11,197399.8488692888
2017-05-12,197399.8488692888
2017-05-15,197399.8488692888
2017-05-16,197399.8488692888
2017-05-17,197399.8488692888
2017-05-18,197399.8488692888
2017-05-19,197399.8488692888
2017-05-22,197399.8488692888
2017-05-23,197399.8488692888
2017-05-24,197399.8488692888
2017-05-25,197399.8488692888
2017-05-26,197399.8488692888
2017-05-30,197399.8488692888
2017-05-31,197399.8488692888
2017-06-01,197399.8488692888
2017-06-02,197399.8488692888
2017-06-05,197399.8488692888
2017-06-06,197399.8488692888
2017-06-07,197399.8488692888
2017-06-08,197399.8488692888
2017-06-09,197399.8488692888
2017-06-12,197399.8488692888
2017-06-13,197399.8488692888
2017-06-14,197399.8488692888
2017-06-15,195425.85038059592
2017-06-16,193471.59187678996
2017-06-19,191536.87595802205
2017-06-20,191536.87595802205
2017-06-21,191536.87595802205
2017-06-22,191536.87595802205
2017-06-23,191536.87595802205
2017-06-26,191536.87595802205
2017-06-27,191536.87595802205
2017-06-28,191536.87595802205
2017-06-29,191536.87595802205
2017-06-30,191536.87595802205
2017-07-03,191536.87595802205
2017-07-05,191536.87595802205
2017-07-06,191536.87595802205
2017-07-07,191536.87595802205
2017-07-10,191536.87595802205
2017-07-11,191536.87595802205
2017-07-12,191536.87595802205
2017-07-13,191536.87595802205
2017-07-14,191536.87595802205
2017-07-17,191536.87595802205
2017-07-18,191536.87595802205
2017-07-19,191536.87595802205
2017-07-20,191536.87595802205
2017-07-21,191536.87595802205
2017-07-24,191536.87595802205
2017-07-25,191536.87595802205
2017-07-26,191536.87595802205
2017-07-27,191536.87595802205
2017-07-28,191536.87595802205
2017-07-31,191536.87595802205
2017-08-01,191536.87595802205
2017-08-02,191536.87595802205
2017-08-03,191536.87595802205
2017-08-04,191536.87595802205
2017-08-07,191536.87595802205
2017-08-08,191536.87595802205
2017-08-09,191536.87595802205
2017-08-10,191536.87595802205
2017-08-11,191536.87595802205
2017-08-14,191536.87595802205
2017-08-15,191536.87595802205
2017-08-16,191536.87595802205
2017-08-17,191536.87595802205
2017-08-18,191536.87595802205
2017-08-21,191536.87595802205
2017-08-22,191536.87595802205
2017-08-23,191536.87595802205
2017-08-24,191536.87595802205
2017-08-25,191536.87595802205
2017-08-28,191536.87595802205
2017-08-29,191536.87595802205
2017-08-30,191536.87595802205
2017-08-31,191536.87595802205
2017-09-01,191536.87595802205
2017-09-05,191536.87595802205
2017-09-06,191536.87595802205
2017-09-07,191536.87595802205
2017-09-08,191536.87595802205
2017-09-11,191536.87595802205
2017-09-12,191536.87595802205
2017-09-13,191536.87595802205
2017-09-14,191536.87595802205
2017-09-15,191536.87595802205
2017-09-18,191536.87595802205
2017-09-19,191536.87595802205
2017-09-20,191536.87595802205
2017-09-21,191536.87595802205
2017-09-22,191536.87595802205
2017-09-25,191536.87595802205
2017-09-26,191536.87595802205
2017-09-27,191536.87595802205
2017-09-28,191536.87595802205
2017-09-29,191536.87595802205
2017-10-02,191536.87595802205
2017-10-03,191536.87595802205
2017-10-04,191536.87595802205
2017-10-05,191536.87595802205
2017-10-06,191536.87595802205
2017-10-09,191536.87595802205
2017-10-10,191536.87595802205
2017-10-11,191536.87595802205
2017-10-12,191536.87595802205
2017-10-13,191536.87595802205
2017-10-16,191536.87595802205
2017-10-17,191536.87595802205
2017-10-18,191536.87595802205
2017-10-19,191536.87595802205
2017-10-20,191536.87595802205
2017-10-23,191536.87595802205
2017-10-24,191536.87595802205
2017-10-25,191536.87595802205
2017-10-26,191536.87595802205
2017-10-27,191536.87595802205
2017-10-30,191536.87595802205
2017-10-31,191536.87595802205
2017-11-01,191536.87595802205
2017-11-02,191536.87595802205
2017-11-03,191536.87595802205
2017-11-06,191536.87595802205
2017-11-07,191536.87595802205
2017-11-08,191536.87595802205
2017-11-09,191536.87595802205
2017-11-10,191536.87595802205
2017-11-13,191536.87595802205
2017-11-14,191536.87595802205
2017-11-15,191536.87595802205
2017-11-16,191536.87595802205
2017-11-17,191536.87595802205
2017-11-20,191536.87595802205
2017-11-21,191536.87595802205
2017-11-22,191536.87595802205
2017-11-24,191536.87595802205
2017-11-27,191536.87595802205
2017-11-28,191536.87595802205
2017-11-29,191536.87595802205
2017-11-30,191536.87595802205
2017-12-01,191536.87595802205
2017-12-04,191536.87595802205
2017-12-05,191536.87595802205
2017-12-06,191536.87595802205
2017-12-07,191536.87595802205
2017-12-08,191536.87595802205
2017-12-11,191536.87595802205
2017-12-12,191536.87595802205
2017-12-13,191536.87595802205
2017-12-14,191536.87595802205
2017-12-15,191536.87595802205
2017-12-18,195367.6134771825
2017-12-19,195367.6134771825
2017-12-20,195367.6134771825
2017-12-21,195367.6134771825
2017-12-22,195367.6134771825
2017-12-26,193413.93734241065
2017-12-27,191479.79796898653
2017-12-28,189564.99998929666
2017-12-29,187669.34998940368
2018-01-02,185792.65648950962
2018-01-03,183934.72992461454
2018-01-04,182095.3826253684
2018-01-05,180274.4287991147
2018-01-08,178471.68451112357
2018-01-09,176686.96766601235
2018-01-10,174920.09798935222
2018-01-11,173170.89700945868
2018-01-12,171439.1880393641
2018-01-16,169724.79615897045
2018-01-17,168027.54819738073
2018-01-18,168027.54819738073
2018-01-19,168027.54819738073
2018-01-22,168027.54819738073
2018-01-23,168027.54819738073
2018-01-24,166347.27271540693
2018-01-25,164683.79998825287
2018-01-26,163036.96198837034
2018-01-29,161406.59236848663
2018-01-30,159792.52644480177
2018-01-31,158194.60118035375
2018-02-01,158194.60118035375
2018-02-02,158194.60118035375
2018-02-05,158194.60118035375
2018-02-06,156612.6551685502
2018-02-07,155046.5286168647
2018-02-08,153496.06333069605
2018-02-09,151961.10269738908
2018-02-12,150441.49167041518
2018-02-13,148937.07675371104
2018-02-14,147447.70598617394
2018-02-15,145973.2289263122
2018-02-16,144513.49663704907
2018-02-20,144513.49663704907
2018-02-21,144513.49663704907
2018-02-22,144513.49663704907
2018-02-23,144513.49663704907
2018-02-26,144513.49663704907
2018-02-27,144513.49663704907
2018-02-28,144513.49663704907
2018-03-01,144513.49663704907
2018-03-02,144513.49663704907
2018-03-05,144513.49663704907
2018-03-06,144513.49663704907
2018-03-07,144513.49663704907
2018-03-08,144513.49663704907
2018-03-09,144513.49663704907
2018-03-12,144513.49663704907
2018-03-13,144513.49663704907
2018-03-14,144513.49663704907
2018-03-15,144513.49663704907
2018-03-16,144513.49663704907
2018-03-19,144513.49663704907
2018-03-20,144513.49663704907
2018-03-21,144513.49663704907
2018-03-22,144513.49663704907
2018-03-23,144513.49663704907
2018-03-26,144513.49663704907
2018-03-27,144513.49663704907
2018-03-28,144513.49663704907
2018-03-29,144513.49663704907
2018-04-02,144513.49663704907
2018-04-03,144513.49663704907
2018-04-04,144513.49663704907
2018-04-05,144513.49663704907
2018-04-06,144513.49663704907
2018-04-09,144513.49663704907
2018-04-10,144513.49663704907
2018-04-11,144513.49663704907
2018-04-12,144513.49663704907
2018-04-13,144513.49663704907
2018-04-16,144513.49663704907
2018-04-17,144513.49663704907
2018-04-18,144513.49663704907
2018-04-19,144513.49663704907
2018-04-20,144513.49663704907
2018-04-23,144513.49663704907
2018-04-24,144513.49663704907
2018-04-25,144513.49663704907
2018-04-26,144513.49663704907
2018-04-27,144513.49663704907
2018-04-30,144513.49663704907
2018-05-01,144513.49663704907
2018-05-02,144513.49663704907
2018-05-03,144513.49663704907
2018-05-04,144513.49663704907
2018-05-07,144513.49663704907
2018-05-08,144513.49663704907
2018-05-09,144513.49663704907
2018-05-10,144513.49663704907
2018-05-11,144513.49663704907
2018-05-14,144513.49663704907
2018-05-15,144513.49663704907
2018-05-16,144513.49663704907
2018-05-17,144513.49663704907
2018-05-18,144513.49663704907
2018-05-21,144513.49663704907
2018-05-22,144513.49663704907
2018-05-23,144513.49663704907
2018-05-24,144513.49663704907
2018-05-25,144513.49663704907
2018-05-29,144513.49663704907
2018-05-30,144513.49663704907
2018-05-31,144513.49663704907
2018-06-01,144513.49663704907
2018-06-04,144513.49663704907
2018-06-05,144513.49663704907
2018-06-06,144513.49663704907
2018-06-07,144513.49663704907
2018-06-08,144513.49663704907
2018-06-11,144513.49663704907
2018-06-12,144513.49663704907
2018-06-13,144513.49663704907
2018-06-14,144513.49663704907
2018-06-15,144513.49663704907
2018-06-18,143068.3616706786
2018-06-19,141637.67805397182
2018-06-20,140221.3012734321
2018-06-21,138819.08826069778
2018-06-22,137430.8973780908
2018-06-25,136056.58840430988
2018-06-26,134696.02252026676
2018-06-27,133349.0622950641
2018-06-28,132015.57167211347
2018-06-29,130695.41595539234
2018-07-02,129388.46179583842
2018-07-03,128094.57717788004
2018-07-05,126813.63140610124
2018-07-06,125545.49509204022
2018-07-09,124290.04014111983
2018-07-10,124290.04014111983
2018-07-11,123047.13973970863
2018-07-12,121816.66834231155
2018-07-13,120598.50165888843
2018-07-16,119392.51664229955
2018-07-17,118198.59147587656
2018-07-18,117016.60556111779
2018-07-19,115846.43950550661
2018-07-20,114687.97511045155
2018-07-23,113541.09535934703
2018-07-24,113541.09535934703
2018-07-25,113541.09535934703
2018-07-26,113541.09535934703
2018-07-27,112405.68440575356
2018-07-30,111281.62756169602
2018-07-31,110168.81128607906
2018-08-01,110168.81128607906
2018-08-02,112372.18751180064
2018-08-03,112372.18751180064
2018-08-06,112372.18751180064
2018-08-07,112372.18751180064
2018-08-08,112372.18751180064
2018-08-09,112372.18751180064
2018-08-10,112372.18751180064
2018-08-13,112372.18751180064
2018-08-14,112372.18751180064
2018-08-15,112372.18751180064
2018-08-16,112372.18751180064
2018-08-17,114619.63126203665
2018-08-20,116912.02388727739
2018-08-21,119250.26436502294
2018-08-22,121635.2696523234
2018-08-23,124067.97504536988
2018-08-24,126549.33454627727
2018-08-27,129080.3212372028
2018-08-28,129080.3212372028
2018-08-29,129080.3212372028
2018-08-30,129080.3212372028
2018-08-31,129080.3212372028
2018-09-04,129080.3212372028
2018-09-05,129080.3212372028
2018-09-06,129080.3212372028
2018-09-07,129080.3212372028
2018-09-10,129080.3212372028
2018-09-11,129080.3212372028
2018-09-12,129080.3212372028
2018-09-13,129080.3212372028
2018-09-14,129080.3212372028
2018-09-17,129080.3212372028
2018-09-18,129080.3212372028
2018-09-19,127789.51802483077
2018-09-20,127789.51802483077
2018-09-21,126511.62284458247
2018-09-24,125246.50661613664
2018-09-25,123994.04154997527
2018-09-26,122754.10113447552
2018-09-27,122754.10113447552
2018-09-28,122754.10113447552
2018-10-01,122754.10113447552
2018-10-02,122754.10113447552
2018-10-03,122754.10113447552
2018-10-04,122754.10113447552
2018-10-05,121526.56012313077
2018-10-08,120311.29452189946
2018-10-09,119108.18157668046
2018-10-10,117917.09976091365
2018-10-11,116737.92876330452
2018-10-12,115570.54947567148
2018-10-15,114414.84398091477
2018-10-16,113270.69554110561
2018-10-17,112137.98858569456
2018-10-18,111016.60869983761
2018-10-19,111016.60869983761
2018-10-22,111016.60869983761
2018-10-23,111016.60869983761
2018-10-24,111016.60869983761
2018-10-25,111016.60869983761
2018-10-26,111016.60869983761
2018-10-29,111016.60869983761
2018-10-30,111016.60869983761
2018-10-31,111016.60869983761
2018-11-01,111016.60869983761
2018-11-02,111016.60869983761
2018-11-05,111016.60869983761
2018-11-06,111016.60869983761
2018-11-07,111016.60869983761
2018-11-08,111016.60869983761
2018-11-09,111016.60869983761
2018-11-12,111016.60869983761
2018-11-13,111016.60869983761
2018-11-14,111016.60869983761
2018-11-15,111016.60869983761
2018-11-16,111016.60869983761
2018-11-19,111016.60869983761
2018-11-20,111016.60869983761
2018-11-21,111016.60869983761
2018-11-23,111016.60869983761
2018-11-26,111016.60869983761
2018-11-27,111016.60869983761
2018-11-28,111016.60869983761
2018-11-29,111016.60869983761
2018-11-30,111016.60869983761
2018-12-03,111016.60869983761
2018-12-04,111016.60869983761
2018-12-06,111016.60869983761
2018-12-07,111016.60869983761
2018-12-10,111016.60869983761
2018-12-11,111016.60869983761
2018-12-12,111016.60869983761
2018-12-13,111016.60869983761
2018-12-14,111016.60869983761
2018-12-17,111016.60869983761
2018-12-18,111016.60869983761
2018-12-19,111016.60869983761
2018-12-20,111016.60869983761
2018-12-21,111016.60869983761
2018-12-24,111016.60869983761
2018-12-26,111016.60869983761
2018-12-27,111016.60869983761
2018-12-28,111016.60869983761
2018-12-31,111016.60869983761
2019-01-02,111016.60869983761
2019-01-03,111016.60869983761
2019-01-04,111016.60869983761
2019-01-07,111016.60869983761
2019-01-08,111016.60869983761
2019-01-09,111016.60869983761
2019-01-10,111016.60869983761
2019-01-11,111016.60869983761
2019-01-14,111016.60869983761
2019-01-15,111016.60869983761
2019-01-16,111016.60869983761
2019-01-17,111016.60869983761
2019-01-18,111016.60869983761
2019-01-22,111016.60869983761
2019-01-23,111016.60869983761
2019-01-24,111016.60869983761
2019-01-25,111016.60869983761
2019-01-28,111016.60869983761
2019-01-29,111016.60869983761
2019-01-30,111016.60869983761
2019-01-31,111016.60869983761
2019-02-01,111016.60869983761
2019-02-04,111016.60869983761
2019-02-05,111016.60869983761
2019-02-06,111016.60869983761
2019-02-07,111016.60869983761
2019-02-08,111016.60869983761
2019-02-11,111016.60869983761
2019-02-12,111016.60869983761
2019-02-13,111016.60869983761
2019-02-14,111016.60869983761
2019-02-15,111016.60869983761
2019-02-19,111016.60869983761
2019-02-20,111016.60869983761
2019-02-21,111016.60869983761
2019-02-22,111016.60869983761
2019-02-25,111016.60869983761
2019-02-26,111016.60869983761
2019-02-27,111016.60869983761
2019-02-28,111016.60869983761
2019-03-01,111016.60869983761
2019-03-04,111016.60869983761
2019-03-05,111016.60869983761
2019-03-06,111016.60869983761
2019-03-07,111016.60869983761
2019-03-08,111016.60869983761
2019-03-11,111016.60869983761
2019-03-12,111016.60869983761
2019-03-13,111016.60869983761
2019-03-14,111016.60869983761
2019-03-15,111016.60869983761
2019-03-18,113236.94087383436
2019-03-19,115501.67969131104
2019-03-20,117811.71328513726
2019-03-21,120167.94755084
2019-03-22,120167.94755084
2019-03-25,120167.94755084
2019-03-26,120167.94755084
2019-03-27,120167.94755084
2019-03-28,120167.94755084
2019-03-29,120167.94755084
2019-04-01,120167.94755084
2019-04-02,120167.94755084
2019-04-03,120167.94755084
2019-04-04,120167.94755084
2019-04-05,120167.94755084
2019-04-08,122571.3065018568
2019-04-09,125022.73263189393
2019-04-10,127523.18728453181
2019-04-11,130073.65103022245
2019-04-12,132675.12405082688
2019-04-15,135328.62653184342
2019-04-16,138035.1990624803
2019-04-17,140795.90304372992
2019-04-18,143611.82110460452
2019-04-22,146484.05752669662
2019-04-23,146484.05752669662
2019-04-24,146484.05752669662
2019-04-25,146484.05752669662
2019-04-26,146484.05752669662
2019-04-29,146484.05752669662
2019-04-30,146484.05752669662
2019-05-01,146484.05752669662
2019-05-02,146484.05752669662
2019-05-03,146484.05752669662
2019-05-06,146484.05752669662
2019-05-07,146484.05752669662
2019-05-08,146484.05752669662
