Date,Equity
2019-05-09,146484.05752669662
2019-05-10,146484.05752669662
2019-05-13,146484.05752669662
2019-05-14,146484.05752669662
2019-05-15,145019.21695142964
2019-05-16,143569.02478191533
2019-05-17,142133.33453409618
2019-05-20,140712.0011887552
2019-05-21,139304.88117686767
2019-05-22,139304.88117686767
2019-05-23,139304.88117686767
2019-05-24,139304.88117686767
2019-05-28,139304.88117686767
2019-05-29,139304.88117686767
2019-05-30,139304.88117686767
2019-05-31,139304.88117686767
2019-06-03,139304.88117686767
2019-06-04,139304.88117686767
2019-06-05,139304.88117686767
2019-06-06,139304.88117686767
2019-06-07,139304.88117686767
2019-06-10,139304.88117686767
2019-06-11,139304.88117686767
2019-06-12,139304.88117686767
2019-06-13,139304.88117686767
2019-06-14,139304.88117686767
2019-06-17,139304.88117686767
2019-06-18,139304.88117686767
2019-06-19,139304.88117686767
2019-06-20,139304.88117686767
2019-06-21,139304.88117686767
2019-06-24,139304.88117686767
2019-06-25,139304.88117686767
2019-06-26,139304.88117686767
2019-06-27,139304.88117686767
2019-06-28,139304.88117686767
2019-07-01,139304.88117686767
2019-07-02,139304.88117686767
2019-07-03,139304.88117686767
2019-07-05,139304.88117686767
2019-07-08,139304.88117686767
2019-07-09,139304.88117686767
2019-07-10,139304.88117686767
2019-07-11,139304.88117686767
2019-07-12,139304.88117686767
2019-07-15,139304.88117686767
2019-07-16,139304.88117686767
2019-07-17,139304.88117686767
2019-07-18,139304.88117686767
2019-07-19,139304.88117686767
2019-07-22,139304.88117686767
2019-07-23,139304.88117686767
2019-07-24,139304.88117686767
2019-07-25,139304.88117686767
2019-07-26,139304.88117686767
2019-07-29,139304.88117686767
2019-07-30,139304.88117686767
2019-07-31,139304.88117686767
2019-08-01,139304.88117686767
2019-08-02,139304.88117686767
2019-08-05,139304.88117686767
2019-08-06,139304.88117686767
2019-08-07,139304.88117686767
2019-08-08,139304.88117686767
2019-08-09,139304.88117686767
2019-08-12,139304.88117686767
2019-08-13,137911.832365099
2019-08-14,136532.714041448
2019-08-15,135167.38690103352
2019-08-16,133815.7130320232
2019-08-19,133815.7130320232
2019-08-20,133815.7130320232
2019-08-21,133815.7130320232
2019-08-22,133815.7130320232
2019-08-23,132477.55590170296
2019-08-26,131152.78034268593
2019-08-27,129841.25253925908
2019-08-28,128542.84001386649
2019-08-29,127257.41161372782
2019-08-30,125984.83749759055
2019-09-03,124724.98912261464
2019-09-04,124724.98912261464
2019-09-05,124724.98912261464
2019-09-06,124724.98912261464
2019-09-09,124724.98912261464
2019-09-10,124724.98912261464
2019-09-11,124724.98912261464
2019-09-12,124724.98912261464
2019-09-13,124724.98912261464
2019-09-16,124724.98912261464
2019-09-17,124724.98912261464
2019-09-18,124724.98912261464
2019-09-19,124724.98912261464
2019-09-20,124724.98912261464
2019-09-23,124724.98912261464
2019-09-24,124724.98912261464
2019-09-25,124724.98912261464
2019-09-26,124724.98912261464
2019-09-27,124724.98912261464
2019-09-30,124724.98912261464
2019-10-01,124724.98912261464
2019-10-02,124724.98912261464
2019-10-03,124724.98912261464
2019-10-04,124724.98912261464
2019-10-07,124724.98912261464
2019-10-08,124724.98912261464
2019-10-09,124724.98912261464
2019-10-10,124724.98912261464
2019-10-11,127219.48890506693
2019-10-14,127219.48890506693
2019-10-15,127219.48890506693
2019-10-16,127219.48890506693
2019-10-17,127219.48890506693
2019-10-18,127219.48890506693
2019-10-21,127219.48890506693
2019-10-22,129763.87868316827
2019-10-23,129763.87868316827
2019-10-24,129763.87868316827
2019-10-25,129763.87868316827
2019-10-28,129763.87868316827
2019-10-29,129763.87868316827
2019-10-30,129763.87868316827
2019-10-31,129763.87868316827
2019-11-01,132359.15625683163
2019-11-04,132359.15625683163
2019-11-05,132359.15625683163
2019-11-06,132359.15625683163
2019-11-07,135006.33938196825
2019-11-08,137706.46616960762
2019-11-11,140460.59549299977
2019-11-12,143269.80740285976
2019-11-13,146135.20355091695
2019-11-14,149057.9076219353
2019-11-15,152039.065774374
2019-11-18,155079.8470898615
2019-11-19,158181.44403165873
2019-11-20,161345.0729122919
2019-11-21,164571.97437053773
2019-11-22,167863.4138579485
2019-11-25,171220.68213510746
2019-11-26,174645.09577780962
2019-11-27,174645.09577780962
2019-11-29,174645.09577780962
2019-12-02,174645.09577780962
2019-12-03,174645.09577780962
2019-12-04,174645.09577780962
2019-12-05,174645.09577780962
2019-12-06,174645.09577780962
2019-12-09,174645.09577780962
2019-12-10,174645.09577780962
2019-12-11,174645.09577780962
2019-12-12,174645.09577780962
2019-12-13,174645.09577780962
2019-12-16,174645.09577780962
2019-12-17,174645.09577780962
2019-12-18,174645.09577780962
2019-12-19,174645.09577780962
2019-12-20,174645.09577780962
2019-12-23,174645.09577780962
2019-12-24,174645.09577780962
2019-12-26,174645.09577780962
2019-12-27,178137.99769336582
2019-12-30,178137.99769336582
2019-12-31,178137.99769336582
2020-01-02,181700.75764723314
2020-01-03,181700.75764723314
2020-01-06,181700.75764723314
2020-01-07,181700.75764723314
2020-01-08,185334.7728001778
2020-01-09,189041.46825618134
2020-01-10,192822.29762130496
2020-01-13,196678.74357373104
2020-01-14,200612.31844520566
2020-01-15,200612.31844520566
2020-01-16,200612.31844520566
2020-01-17,200612.31844520566
2020-01-21,200612.31844520566
2020-01-22,200612.31844520566
2020-01-23,200612.31844520566
2020-01-24,200612.31844520566
2020-01-27,200612.31844520566
2020-01-28,200612.31844520566
2020-01-29,204624.56481410976
2020-01-30,204624.56481410976
2020-01-31,204624.56481410976
2020-02-03,204624.56481410976
2020-02-04,204624.56481410976
2020-02-05,204624.56481410976
2020-02-06,204624.56481410976
2020-02-07,204624.56481410976
2020-02-10,204624.56481410976
2020-02-11,204624.56481410976
2020-02-12,204624.56481410976
2020-02-13,204624.56481410976
2020-02-14,204624.56481410976
2020-02-18,204624.56481410976
2020-02-19,204624.56481410976
2020-02-20,204624.56481410976
2020-02-21,202578.31916596866
2020-02-24,200552.53597430896
2020-02-25,198547.01061456586
2020-02-26,196561.5405084202
2020-02-27,194595.925103336
2020-02-28,194595.925103336
2020-03-02,194595.925103336
2020-03-03,194595.925103336
2020-03-04,194595.925103336
2020-03-05,194595.925103336
2020-03-06,194595.925103336
2020-03-09,194595.925103336
2020-03-10,194595.925103336
2020-03-11,194595.925103336
2020-03-12,194595.925103336
2020-03-13,194595.925103336
2020-03-16,194595.925103336
2020-03-17,194595.925103336
2020-03-18,194595.925103336
2020-03-19,194595.925103336
2020-03-20,194595.925103336
2020-03-23,194595.925103336
2020-03-24,194595.925103336
2020-03-25,194595.925103336
2020-03-26,194595.925103336
2020-03-27,194595.925103336
2020-03-30,194595.925103336
2020-03-31,194595.925103336
2020-04-01,194595.925103336
2020-04-02,194595.925103336
2020-04-03,194595.925103336
2020-04-06,194595.925103336
2020-04-07,194595.925103336
2020-04-08,194595.925103336
2020-04-09,194595.925103336
2020-04-13,194595.925103336
2020-04-14,194595.925103336
2020-04-15,194595.925103336
2020-04-16,194595.925103336
2020-04-17,194595.925103336
2020-04-20,194595.925103336
2020-04-21,194595.925103336
2020-04-22,194595.925103336
2020-04-23,194595.925103336
2020-04-24,194595.925103336
2020-04-27,194595.925103336
2020-04-28,194595.925103336
2020-04-29,194595.925103336
2020-04-30,194595.925103336
2020-05-01,194595.925103336
2020-05-04,194595.925103336
2020-05-05,194595.925103336
2020-05-06,194595.925103336
2020-05-07,194595.925103336
2020-05-08,198487.8436054027
2020-05-11,202457.60047751077
2020-05-12,206506.752487061
2020-05-13,210636.8875368022
2020-05-14,214849.62528753825
2020-05-15,219146.617793289
2020-05-18,223529.5501491548
2020-05-19,228000.1411521379
2020-05-20,228000.1411521379
2020-05-21,228000.1411521379
2020-05-22,228000.1411521379
2020-05-26,228000.1411521379
2020-05-27,228000.1411521379
2020-05-28,228000.1411521379
2020-05-29,228000.1411521379
2020-06-01,228000.1411521379
2020-06-02,228000.1411521379
2020-06-03,228000.1411521379
2020-06-04,228000.1411521379
2020-06-05,228000.1411521379
2020-06-08,228000.1411521379
2020-06-09,228000.1411521379
2020-06-10,228000.1411521379
2020-06-11,228000.1411521379
2020-06-12,228000.1411521379
2020-06-15,228000.1411521379
2020-06-16,228000.1411521379
2020-06-17,228000.1411521379
2020-06-18,228000.1411521379
2020-06-19,228000.1411521379
2020-06-22,228000.1411521379
2020-06-23,228000.1411521379
2020-06-24,228000.1411521379
2020-06-25,228000.1411521379
2020-06-26,228000.1411521379
2020-06-29,228000.1411521379
2020-06-30,228000.1411521379
2020-07-01,228000.1411521379
2020-07-02,228000.1411521379
2020-07-06,228000.1411521379
2020-07-07,228000.1411521379
2020-07-08,228000.1411521379
2020-07-09,228000.1411521379
2020-07-10,228000.1411521379
2020-07-13,228000.1411521379
2020-07-14,228000.1411521379
2020-07-15,228000.1411521379
2020-07-16,228000.1411521379
2020-07-17,228000.1411521379
2020-07-20,228000.1411521379
2020-07-21,228000.1411521379
2020-07-22,228000.1411521379
2020-07-23,228000.1411521379
2020-07-24,228000.1411521379
2020-07-27,228000.1411521379
2020-07-28,228000.1411521379
2020-07-29,228000.1411521379
2020-07-30,228000.1411521379
2020-07-31,228000.1411521379
2020-08-03,228000.1411521379
2020-08-04,228000.1411521379
2020-08-05,228000.1411521379
2020-08-06,228000.1411521379
2020-08-07,228000.1411521379
2020-08-10,228000.1411521379
2020-08-11,228000.1411521379
2020-08-12,228000.1411521379
2020-08-13,232560.14397518066
2020-08-14,232560.14397518066
2020-08-17,232560.14397518066
2020-08-18,232560.14397518066
2020-08-19,237211.34685468426
2020-08-20,237211.34685468426
2020-08-21,237211.34685468426
2020-08-24,237211.34685468426
2020-08-25,237211.34685468426
2020-08-26,237211.34685468426
2020-08-27,237211.34685468426
2020-08-28,237211.34685468426
2020-08-31,237211.34685468426
2020-09-01,237211.34685468426
2020-09-02,237211.34685468426
2020-09-03,237211.34685468426
2020-09-04,237211.34685468426
2020-09-08,237211.34685468426
2020-09-09,237211.34685468426
2020-09-10,237211.34685468426
2020-09-11,237211.34685468426
2020-09-14,237211.34685468426
2020-09-15,237211.34685468426
2020-09-16,237211.34685468426
2020-09-17,237211.34685468426
2020-09-18,237211.34685468426
2020-09-21,237211.34685468426
2020-09-22,237211.34685468426
2020-09-23,237211.34685468426
2020-09-24,237211.34685468426
2020-09-25,237211.34685468426
2020-09-28,237211.34685468426
2020-09-29,237211.34685468426
2020-09-30,237211.34685468426
2020-10-01,237211.34685468426
2020-10-02,237211.34685468426
2020-10-05,237211.34685468426
2020-10-06,237211.34685468426
2020-10-07,237211.34685468426
2020-10-08,237211.34685468426
2020-10-09,237211.34685468426
2020-10-12,237211.34685468426
2020-10-13,237211.34685468426
2020-10-14,237211.34685468426
2020-10-15,237211.34685468426
2020-10-16,237211.34685468426
2020-10-19,237211.34685468426
2020-10-20,237211.34685468426
2020-10-21,237211.34685468426
2020-10-22,237211.34685468426
2020-10-23,237211.34685468426
2020-10-26,237211.34685468426
2020-10-27,237211.34685468426
2020-10-28,237211.34685468426
2020-10-29,237211.34685468426
2020-10-30,237211.34685468426
2020-11-02,237211.34685468426
2020-11-03,237211.34685468426
2020-11-04,237211.34685468426
2020-11-05,237211.34685468426
2020-11-06,237211.34685468426
2020-11-09,237211.34685468426
2020-11-10,237211.34685468426
2020-11-11,237211.34685468426
2020-11-12,237211.34685468426
2020-11-13,237211.34685468426
2020-11-16,237211.34685468426
2020-11-17,237211.34685468426
2020-11-18,237211.34685468426
2020-11-19,237211.34685468426
2020-11-20,237211.34685468426
2020-11-23,237211.34685468426
2020-11-24,237211.34685468426
2020-11-25,237211.34685468426
2020-11-27,237211.34685468426
2020-11-30,237211.34685468426
2020-12-01,237211.34685468426
2020-12-02,237211.34685468426
2020-12-03,237211.34685468426
2020-12-04,237211.34685468426
2020-12-07,237211.34685468426
2020-12-08,237211.34685468426
2020-12-09,237211.34685468426
2020-12-10,237211.34685468426
2020-12-11,237211.34685468426
2020-12-14,237211.34685468426
2020-12-15,237211.34685468426
2020-12-16,237211.34685468426
2020-12-17,237211.34685468426
2020-12-18,237211.34685468426
2020-12-21,237211.34685468426
2020-12-22,237211.34685468426
2020-12-23,237211.34685468426
2020-12-24,237211.34685468426
2020-12-28,237211.34685468426
2020-12-29,237211.34685468426
2020-12-30,237211.34685468426
2020-12-31,237211.34685468426
2021-01-04,234839.23338613744
2021-01-05,239536.01805386017
2021-01-06,244326.73841493737
2021-01-07,244326.73841493737
2021-01-08,244326.73841493737
2021-01-11,244326.73841493737
2021-01-12,244326.73841493737
2021-01-13,244326.73841493737
2021-01-14,244326.73841493737
2021-01-15,244326.73841493737
2021-01-19,244326.73841493737
2021-01-20,244326.73841493737
2021-01-21,244326.73841493737
2021-01-22,244326.73841493737
2021-01-25,244326.73841493737
2021-01-26,244326.73841493737
2021-01-27,244326.73841493737
2021-01-28,244326.73841493737
2021-01-29,244326.73841493737
2021-02-01,244326.73841493737
2021-02-02,244326.73841493737
2021-02-03,244326.73841493737
2021-02-04,244326.73841493737
2021-02-05,244326.73841493737
2021-02-08,244326.73841493737
2021-02-09,244326.73841493737
2021-02-10,244326.73841493737
2021-02-11,244326.73841493737
2021-02-12,244326.73841493737
2021-02-16,244326.73841493737
2021-02-17,244326.73841493737
2021-02-18,244326.73841493737
2021-02-19,244326.73841493737
2021-02-22,244326.73841493737
2021-02-23,241883.471030788
2021-02-24,241883.471030788
2021-02-25,241883.471030788
2021-02-26,241883.471030788
2021-03-01,241883.471030788
2021-03-02,241883.471030788
2021-03-03,241883.471030788
2021-03-04,241883.471030788
2021-03-05,241883.471030788
2021-03-08,241883.471030788
2021-03-09,241883.471030788
2021-03-10,241883.471030788
2021-03-11,241883.471030788
2021-03-12,241883.471030788
2021-03-15,241883.471030788
2021-03-16,241883.471030788
2021-03-17,241883.471030788
2021-03-18,241883.471030788
2021-03-19,241883.471030788
2021-03-22,241883.471030788
2021-03-23,241883.471030788
2021-03-24,241883.471030788
2021-03-25,241883.471030788
2021-03-26,241883.471030788
2021-03-29,241883.471030788
2021-03-30,241883.471030788
2021-03-31,241883.471030788
2021-04-01,241883.471030788
2021-04-05,241883.471030788
2021-04-06,241883.471030788
2021-04-07,241883.471030788
2021-04-08,241883.471030788
2021-04-09,241883.471030788
2021-04-12,241883.471030788
2021-04-13,241883.471030788
2021-04-14,241883.471030788
2021-04-15,241883.471030788
2021-04-16,241883.471030788
2021-04-19,241883.471030788
2021-04-20,241883.471030788
2021-04-21,241883.471030788
2021-04-22,241883.471030788
2021-04-23,241883.471030788
2021-04-26,241883.471030788
2021-04-27,241883.471030788
2021-04-28,241883.471030788
2021-04-29,241883.471030788
2021-04-30,239464.63632048012
2021-05-03,239464.63632048012
2021-05-04,237069.9899572753
2021-05-05,234699.29005770254
2021-05-06,232352.29715712552
2021-05-07,230028.77418555427
2021-05-10,227728.48644369873
2021-05-11,225451.20157926175
2021-05-12,223196.68956346912
2021-05-13,220964.72266783443
2021-05-14,218755.07544115608
2021-05-17,216567.52468674452
2021-05-18,214401.84943987709
2021-05-19,212257.83094547832
2021-05-20,210135.25263602354
2021-05-21,208033.9001096633
2021-05-24,205953.56110856665
2021-05-25,203894.025497481
2021-05-26,201855.08524250617
2021-05-27,199836.5343900811
2021-05-28,197838.1690461803
2021-06-01,195859.7873557185
2021-06-02,193901.1894821613
2021-06-03,191962.1775873397
2021-06-04,190042.55581146633
2021-06-07,188142.13025335167
2021-06-08,186260.70895081817
2021-06-09,184398.10186131
2021-06-10,182554.1208426969
2021-06-11,180728.57963426993
2021-06-14,178921.29383792722
2021-06-15,177132.08089954796
2021-06-16,177132.08089954796
2021-06-17,177132.08089954796
2021-06-18,177132.08089954796
2021-06-21,177132.08089954796
2021-06-22,177132.08089954796
2021-06-23,177132.08089954796
2021-06-24,177132.08089954796
2021-06-25,177132.08089954796
2021-06-28,177132.08089954796
2021-06-29,177132.08089954796
2021-06-30,177132.08089954796
2021-07-01,177132.08089954796
2021-07-02,180674.7225175389
2021-07-06,184288.2169678897
2021-07-07,187973.98130724748
2021-07-08,191733.46093339243
2021-07-09,195568.13015206027
2021-07-12,195568.13015206027
2021-07-13,195568.13015206027
2021-07-14,195568.13015206027
2021-07-15,195568.13015206027
2021-07-16,195568.13015206027
2021-07-19,195568.13015206027
2021-07-20,195568.13015206027
2021-07-21,195568.13015206027
2021-07-22,199479.49275510147
2021-07-23,199479.49275510147
2021-07-26,199479.49275510147
2021-07-27,199479.49275510147
2021-07-28,199479.49275510147
2021-07-29,199479.49275510147
2021-07-30,199479.49275510147
2021-08-02,199479.49275510147
2021-08-03,199479.49275510147
2021-08-04,199479.49275510147
2021-08-05,199479.49275510147
2021-08-06,199479.49275510147
2021-08-09,199479.49275510147
2021-08-10,199479.49275510147
2021-08-11,199479.49275510147
2021-08-12,199479.49275510147
2021-08-13,199479.49275510147
2021-08-16,199479.49275510147
2021-08-17,199479.49275510147
2021-08-18,199479.49275510147
2021-08-19,199479.49275510147
2021-08-20,199479.49275510147
2021-08-23,199479.49275510147
2021-08-24,199479.49275510147
2021-08-25,199479.49275510147
2021-08-26,199479.49275510147
2021-08-27,197484.69782755044
2021-08-30,195509.85084927492
2021-08-31,195509.85084927492
2021-09-01,195509.85084927492
2021-09-02,195509.85084927492
2021-09-03,195509.85084927492
2021-09-07,195509.85084927492
2021-09-08,195509.85084927492
2021-09-09,195509.85084927492
2021-09-10,193554.75234078217
2021-09-13,191619.20481737435
2021-09-14,189703.0127692006
2021-09-15,187805.9826415086
2021-09-16,185927.9228150935
2021-09-17,184068.64358694258
2021-09-20,182227.95715107315
2021-09-21,180405.6775795624
2021-09-22,178601.6208037668
2021-09-23,176815.60459572912
2021-09-24,175047.44854977183
2021-09-27,173296.9740642741
2021-09-28,173296.9740642741
2021-09-29,173296.9740642741
2021-09-30,173296.9740642741
2021-10-01,173296.9740642741
2021-10-04,173296.9740642741
2021-10-05,171564.00432363138
2021-10-06,169848.36428039506
2021-10-07,168149.88063759112
2021-10-08,166468.3818312152
2021-10-11,164803.69801290304
2021-10-12,164803.69801290304
2021-10-13,163155.66103277402
2021-10-14,161524.10442244628
2021-10-15,159908.8633782218
2021-10-18,158309.7747444396
2021-10-19,156726.6769969952
2021-10-20,155159.41022702525
2021-10-21,153607.816124755
2021-10-22,152071.73796350745
2021-10-25,150551.02058387236
2021-10-26,150551.02058387236
2021-10-27,150551.02058387236
2021-10-28,150551.02058387236
2021-10-29,150551.02058387236
2021-11-01,150551.02058387236
2021-11-02,150551.02058387236
2021-11-03,150551.02058387236
2021-11-04,150551.02058387236
2021-11-05,150551.02058387236
2021-11-08,149045.51037803365
2021-11-09,147555.0552742533
2021-11-10,146079.50472151078
2021-11-11,144618.70967429568
2021-11-12,143172.5225775527
2021-11-15,141740.79735177718
2021-11-16,141740.79735177718
2021-11-17,141740.79735177718
2021-11-18,141740.79735177718
2021-11-19,141740.79735177718
2021-11-22,141740.79735177718
2021-11-23,141740.79735177718
2021-11-24,141740.79735177718
2021-11-26,141740.79735177718
2021-11-29,141740.79735177718
2021-11-30,141740.79735177718
2021-12-01,141740.79735177718
2021-12-02,141740.79735177718
2021-12-03,141740.79735177718
2021-12-06,141740.79735177718
2021-12-07,141740.79735177718
2021-12-08,141740.79735177718
2021-12-09,141740.79735177718
2021-12-10,141740.79735177718
2021-12-13,141740.79735177718
2021-12-14,141740.79735177718
2021-12-15,141740.79735177718
2021-12-16,141740.79735177718
2021-12-17,141740.79735177718
2021-12-20,141740.79735177718
2021-12-21,141740.79735177718
2021-12-22,141740.79735177718
2021-12-23,141740.79735177718
2021-12-27,141740.79735177718
2021-12-28,141740.79735177718
2021-12-29,141740.79735177718
2021-12-30,141740.79735177718
2021-12-31,141740.79735177718
2022-01-03,141740.79735177718
2022-01-04,141740.79735177718
2022-01-05,141740.79735177718
2022-01-06,141740.79735177718
2022-01-07,141740.79735177718
2022-01-10,141740.79735177718
2022-01-11,141740.79735177718
2022-01-12,141740.79735177718
2022-01-13,141740.79735177718
2022-01-14,141740.79735177718
2022-01-18,141740.79735177718
2022-01-19,141740.79735177718
2022-01-20,141740.79735177718
2022-01-21,141740.79735177718
2022-01-24,141740.79735177718
2022-01-25,141740.79735177718
2022-01-26,141740.79735177718
2022-01-27,141740.79735177718
2022-01-28,141740.79735177718
2022-01-31,141740.79735177718
2022-02-01,141740.79735177718
2022-02-02,141740.79735177718
2022-02-03,141740.79735177718
2022-02-04,141740.79735177718
2022-02-07,141740.79735177718
2022-02-08,141740.79735177718
2022-02-09,141740.79735177718
2022-02-10,141740.79735177718
2022-02-11,141740.79735177718
2022-02-14,141740.79735177718
2022-02-15,141740.79735177718
2022-02-16,141740.79735177718
2022-02-17,141740.79735177718
2022-02-18,141740.79735177718
2022-02-22,141740.79735177718
2022-02-23,141740.79735177718
2022-02-24,141740.79735177718
2022-02-25,141740.79735177718
2022-02-28,141740.79735177718
2022-03-01,141740.79735177718
2022-03-02,141740.79735177718
2022-03-03,141740.79735177718
2022-03-04,141740.79735177718
2022-03-07,141740.79735177718
2022-03-08,141740.79735177718
2022-03-09,141740.79735177718
2022-03-10,141740.79735177718
2022-03-11,141740.79735177718
2022-03-14,141740.79735177718
2022-03-15,141740.79735177718
2022-03-16,141740.79735177718
2022-03-17,141740.79735177718
2022-03-18,141740.79735177718
2022-03-21,141740.79735177718
2022-03-22,141740.79735177718
2022-03-23,141740.79735177718
2022-03-24,141740.79735177718
2022-03-25,141740.79735177718
2022-03-28,141740.79735177718
2022-03-29,141740.79735177718
2022-03-30,141740.79735177718
2022-03-31,141740.79735177718
2022-04-01,141740.79735177718
2022-04-04,141740.79735177718
2022-04-05,141740.79735177718
2022-04-06,141740.79735177718
2022-04-07,141740.79735177718
2022-04-08,141740.79735177718
2022-04-11,141740.79735177718
2022-04-12,141740.79735177718
2022-04-13,141740.79735177718
2022-04-14,141740.79735177718
2022-04-18,141740.79735177718
2022-04-19,141740.79735177718
2022-04-20,141740.79735177718
2022-04-21,141740.79735177718
2022-04-22,141740.79735177718
2022-04-25,141740.79735177718
2022-04-26,141740.79735177718
2022-04-27,141740.79735177718
2022-04-28,141740.79735177718
2022-04-29,141740.79735177718
2022-05-02,141740.79735177718
2022-05-03,141740.79735177718
2022-05-04,141740.79735177718
2022-05-05,141740.79735177718
2022-05-06,141740.79735177718
2022-05-09,141740.79735177718
2022-05-10,141740.79735177718
2022-05-11,141740.79735177718
2022-05-12,141740.79735177718
2022-05-13,141740.79735177718
2022-05-16,141740.79735177718
2022-05-17,141740.79735177718
2022-05-18,141740.79735177718
2022-05-19,141740.79735177718
2022-05-20,141740.79735177718
2022-05-23,141740.79735177718
2022-05-24,141740.79735177718
2022-05-25,141740.79735177718
2022-05-26,141740.79735177718
2022-05-27,141740.79735177718
2022-05-31,141740.79735177718
2022-06-01,141740.79735177718
2022-06-02,141740.79735177718
2022-06-03,141740.79735177718
2022-06-06,141740.79735177718
2022-06-07,141740.79735177718
2022-06-08,141740.79735177718
2022-06-09,141740.79735177718
2022-06-10,141740.79735177718
2022-06-13,141740.79735177718
2022-06-14,141740.79735177718
2022-06-15,141740.79735177718
2022-06-16,141740.79735177718
2022-06-17,141740.79735177718
2022-06-21,141740.79735177718
2022-06-22,141740.79735177718
2022-06-23,141740.79735177718
2022-06-24,141740.79735177718
2022-06-27,141740.79735177718
2022-06-28,141740.79735177718
2022-06-29,141740.79735177718
2022-06-30,141740.79735177718
2022-07-01,141740.79735177718
2022-07-05,141740.79735177718
2022-07-06,141740.79735177718
2022-07-07,141740.79735177718
2022-07-08,141740.79735177718
2022-07-11,141740.79735177718
2022-07-12,141740.79735177718
2022-07-13,141740.79735177718
2022-07-14,141740.79735177718
2022-07-15,141740.79735177718
2022-07-18,141740.79735177718
2022-07-19,141740.79735177718
2022-07-20,141740.79735177718
2022-07-21,141740.79735177718
2022-07-22,141740.79735177718
2022-07-25,141740.79735177718
2022-07-26,141740.79735177718
2022-07-27,141740.79735177718
2022-07-28,141740.79735177718
2022-07-29,141740.79735177718
2022-08-01,141740.79735177718
2022-08-02,141740.79735177718
2022-08-03,141740.79735177718
2022-08-04,141740.79735177718
2022-08-05,141740.79735177718
