Date,Equity
2022-08-08,141740.79735177718
2022-08-09,141740.79735177718
2022-08-10,141740.79735177718
2022-08-11,141740.79735177718
2022-08-12,141740.79735177718
2022-08-15,141740.79735177718
2022-08-16,141740.79735177718
2022-08-17,141740.79735177718
2022-08-18,141740.79735177718
2022-08-19,141740.79735177718
2022-08-22,141740.79735177718
2022-08-23,141740.79735177718
2022-08-24,141740.79735177718
2022-08-25,141740.79735177718
2022-08-26,141740.79735177718
2022-08-29,141740.79735177718
2022-08-30,141740.79735177718
2022-08-31,141740.79735177718
2022-09-01,141740.79735177718
2022-09-02,141740.79735177718
2022-09-06,141740.79735177718
2022-09-07,141740.79735177718
2022-09-08,141740.79735177718
2022-09-09,141740.79735177718
2022-09-12,141740.79735177718
2022-09-13,141740.79735177718
2022-09-14,141740.79735177718
2022-09-15,141740.79735177718
2022-09-16,141740.79735177718
2022-09-19,141740.79735177718
2022-09-20,141740.79735177718
2022-09-21,141740.79735177718
2022-09-22,141740.79735177718
2022-09-23,141740.79735177718
2022-09-26,141740.79735177718
2022-09-27,141740.79735177718
2022-09-28,140323.3893782594
2022-09-29,138920.1554844768
2022-09-30,137530.95392963203
2022-10-03,136155.6443903357
2022-10-04,134794.08794643235
2022-10-05,133446.14706696803
2022-10-06,132111.68559629834
2022-10-07,130790.56874033535
2022-10-10,129482.663052932
2022-10-11,129482.663052932
2022-10-12,129482.663052932
2022-10-13,129482.663052932
2022-10-14,129482.663052932
2022-10-17,129482.663052932
2022-10-18,129482.663052932
2022-10-19,129482.663052932
2022-10-20,129482.663052932
2022-10-21,129482.663052932
2022-10-24,129482.663052932
2022-10-25,129482.663052932
2022-10-26,129482.663052932
2022-10-27,129482.663052932
2022-10-28,129482.663052932
2022-10-31,129482.663052932
2022-11-01,129482.663052932
2022-11-02,129482.663052932
2022-11-03,129482.663052932
2022-11-04,129482.663052932
2022-11-07,128187.83642240267
2022-11-08,126905.95805817864
2022-11-09,125636.89847759686
2022-11-10,124380.52949282089
2022-11-11,123136.72419789268
2022-11-14,121905.35695591375
2022-11-15,121905.35695591375
2022-11-16,121905.35695591375
2022-11-17,121905.35695591375
2022-11-18,121905.35695591375
2022-11-21,121905.35695591375
2022-11-22,121905.35695591375
2022-11-23,121905.35695591375
2022-11-25,121905.35695591375
2022-11-28,121905.35695591375
2022-11-29,120686.30338635462
2022-11-30,119479.44035249107
2022-12-01,119479.44035249107
2022-12-02,119479.44035249107
2022-12-05,119479.44035249107
2022-12-06,119479.44035249107
2022-12-07,119479.44035249107
2022-12-08,119479.44035249107
2022-12-09,119479.44035249107
2022-12-12,119479.44035249107
2022-12-13,119479.44035249107
2022-12-14,119479.44035249107
2022-12-15,118284.64594896616
2022-12-16,117101.7994894765
2022-12-19,115930.78149458174
2022-12-20,114771.47367963592
2022-12-21,113623.75894283956
2022-12-22,112487.52135341117
2022-12-23,111362.64613987705
2022-12-27,110249.01967847827
2022-12-28,109146.52948169349
2022-12-29,108055.06418687655
2022-12-30,106974.51354500778
2023-01-03,105904.7684095577
2023-01-04,104845.72072546212
2023-01-05,103797.2635182075
2023-01-06,102759.29088302543
2023-01-09,101731.69797419518
2023-01-10,100714.38099445323
2023-01-11,99707.23718450869
2023-01-12,98710.1648126636
2023-01-13,97723.06316453696
2023-01-17,97723.06316453696
2023-01-18,97723.06316453696
2023-01-19,97723.06316453696
2023-01-20,97723.06316453696
2023-01-23,97723.06316453696
2023-01-24,97723.06316453696
2023-01-25,97723.06316453696
2023-01-26,97723.06316453696
2023-01-27,97723.06316453696
2023-01-30,97723.06316453696
2023-01-31,97723.06316453696
2023-02-01,97723.06316453696
2023-02-02,97723.06316453696
2023-02-03,99677.5244278277
2023-02-06,99677.5244278277
2023-02-07,99677.5244278277
2023-02-08,99677.5244278277
2023-02-09,99677.5244278277
2023-02-10,99677.5244278277
2023-02-13,99677.5244278277
2023-02-14,99677.5244278277
2023-02-15,101671.07491638426
2023-02-16,101671.07491638426
2023-02-17,101671.07491638426
2023-02-21,101671.07491638426
2023-02-22,101671.07491638426
2023-02-23,101671.07491638426
2023-02-24,101671.07491638426
2023-02-27,101671.07491638426
2023-02-28,101671.07491638426
2023-03-01,101671.07491638426
2023-03-02,101671.07491638426
2023-03-03,101671.07491638426
2023-03-06,101671.07491638426
2023-03-07,101671.07491638426
2023-03-08,101671.07491638426
2023-03-09,101671.07491638426
2023-03-10,100654.36416722041
2023-03-13,99647.8205255482
2023-03-14,99647.8205255482
2023-03-15,99647.8205255482
2023-03-16,99647.8205255482
2023-03-17,99647.8205255482
2023-03-20,99647.8205255482
2023-03-21,99647.8205255482
2023-03-22,99647.8205255482
2023-03-23,99647.8205255482
2023-03-24,99647.8205255482
2023-03-27,99647.8205255482
2023-03-28,99647.8205255482
2023-03-29,99647.8205255482
2023-03-30,99647.8205255482
2023-03-31,99647.8205255482
2023-04-03,99647.8205255482
2023-04-04,99647.8205255482
2023-04-05,99647.8205255482
2023-04-06,99647.8205255482
2023-04-10,99647.8205255482
2023-04-11,99647.8205255482
2023-04-12,99647.8205255482
2023-04-13,99647.8205255482
2023-04-14,99647.8205255482
2023-04-17,99647.8205255482
2023-04-18,99647.8205255482
2023-04-19,99647.8205255482
2023-04-20,99647.8205255482
2023-04-21,99647.8205255482
2023-04-24,99647.8205255482
2023-04-25,99647.8205255482
2023-04-26,99647.8205255482
2023-04-27,99647.8205255482
2023-04-28,99647.8205255482
2023-05-01,99647.8205255482
2023-05-02,99647.8205255482
2023-05-03,99647.8205255482
2023-05-04,99647.8205255482
2023-05-05,101640.77693605916
2023-05-08,101640.77693605916
2023-05-09,101640.77693605916
2023-05-10,101640.77693605916
2023-05-11,101640.77693605916
2023-05-12,101640.77693605916
2023-05-15,101640.77693605916
2023-05-16,101640.77693605916
2023-05-17,101640.77693605916
2023-05-18,101640.77693605916
2023-05-19,101640.77693605916
2023-05-22,101640.77693605916
2023-05-23,101640.77693605916
2023-05-24,101640.77693605916
2023-05-25,101640.77693605916
2023-05-26,101640.77693605916
2023-05-30,101640.77693605916
2023-05-31,101640.77693605916
2023-06-01,101640.77693605916
2023-06-02,103673.59247478035
2023-06-05,103673.59247478035
2023-06-06,103673.59247478035
2023-06-07,103673.59247478035
2023-06-08,103673.59247478035
2023-06-09,103673.59247478035
2023-06-12,103673.59247478035
2023-06-13,103673.59247478035
2023-06-14,103673.59247478035
2023-06-15,103673.59247478035
2023-06-16,103673.59247478035
2023-06-20,103673.59247478035
2023-06-21,103673.59247478035
2023-06-22,103673.59247478035
2023-06-23,103673.59247478035
2023-06-26,103673.59247478035
2023-06-27,105747.06432427595
2023-06-28,105747.06432427595
2023-06-29,105747.06432427595
2023-06-30,105747.06432427595
2023-07-03,105747.06432427595
2023-07-05,105747.06432427595
2023-07-06,105747.06432427595
2023-07-07,105747.06432427595
2023-07-10,105747.06432427595
2023-07-11,105747.06432427595
2023-07-12,105747.06432427595
2023-07-13,105747.06432427595
2023-07-14,105747.06432427595
2023-07-17,105747.06432427595
2023-07-18,105747.06432427595
2023-07-19,105747.06432427595
2023-07-20,105747.06432427595
2023-07-21,105747.06432427595
2023-07-24,105747.06432427595
2023-07-25,105747.06432427595
2023-07-26,105747.06432427595
2023-07-27,105747.06432427595
2023-07-28,105747.06432427595
2023-07-31,105747.06432427595
2023-08-01,105747.06432427595
2023-08-02,105747.06432427595
2023-08-03,105747.06432427595
2023-08-04,105747.06432427595
2023-08-07,105747.06432427595
2023-08-08,105747.06432427595
2023-08-09,105747.06432427595
2023-08-10,105747.06432427595
2023-08-11,105747.06432427595
2023-08-14,105747.06432427595
2023-08-15,105747.06432427595
2023-08-16,105747.06432427595
2023-08-17,105747.06432427595
2023-08-18,105747.06432427595
2023-08-21,105747.06432427595
2023-08-22,105747.06432427595
2023-08-23,105747.06432427595
2023-08-24,105747.06432427595
2023-08-25,105747.06432427595
2023-08-28,105747.06432427595
2023-08-29,105747.06432427595
2023-08-30,105747.06432427595
2023-08-31,105747.06432427595
2023-09-01,105747.06432427595
2023-09-05,105747.06432427595
2023-09-06,105747.06432427595
2023-09-07,105747.06432427595
2023-09-08,105747.06432427595
2023-09-11,105747.06432427595
2023-09-12,105747.06432427595
2023-09-13,105747.06432427595
2023-09-14,105747.06432427595
2023-09-15,105747.06432427595
2023-09-18,105747.06432427595
2023-09-19,105747.06432427595
2023-09-20,105747.06432427595
2023-09-21,105747.06432427595
2023-09-22,105747.06432427595
2023-09-25,105747.06432427595
2023-09-26,105747.06432427595
2023-09-27,105747.06432427595
2023-09-28,105747.06432427595
2023-09-29,105747.06432427595
2023-10-02,105747.06432427595
2023-10-03,105747.06432427595
2023-10-04,105747.06432427595
2023-10-05,105747.06432427595
2023-10-06,105747.06432427595
2023-10-09,105747.06432427595
2023-10-10,105747.06432427595
2023-10-11,105747.06432427595
2023-10-12,105747.06432427595
2023-10-13,105747.06432427595
2023-10-16,105747.06432427595
2023-10-17,105747.06432427595
2023-10-18,105747.06432427595
2023-10-19,105747.06432427595
2023-10-20,105747.06432427595
2023-10-23,105747.06432427595
2023-10-24,105747.06432427595
2023-10-25,105747.06432427595
2023-10-26,105747.06432427595
2023-10-27,105747.06432427595
2023-10-30,105747.06432427595
2023-10-31,105747.06432427595
2023-11-01,105747.06432427595
2023-11-02,105747.06432427595
2023-11-03,105747.06432427595
2023-11-06,105747.06432427595
2023-11-07,105747.06432427595
2023-11-08,105747.06432427595
2023-11-09,105747.06432427595
2023-11-10,105747.06432427595
2023-11-13,105747.06432427595
2023-11-14,105747.06432427595
2023-11-15,105747.06432427595
2023-11-16,105747.06432427595
2023-11-17,105747.06432427595
2023-11-20,107862.00561076148
2023-11-21,110019.2457229767
2023-11-22,112219.63063743623
2023-11-24,114464.02325018495
2023-11-27,116753.30371518865
2023-11-28,119088.36978949243
2023-11-29,121470.13718528228
2023-11-30,123899.53992898791
2023-12-01,123899.53992898791
2023-12-04,123899.53992898791
2023-12-05,123899.53992898791
2023-12-06,123899.53992898791
2023-12-07,123899.53992898791
2023-12-08,123899.53992898791
2023-12-11,123899.53992898791
2023-12-12,123899.53992898791
2023-12-13,123899.53992898791
2023-12-14,123899.53992898791
2023-12-15,123899.53992898791
2023-12-18,123899.53992898791
2023-12-19,123899.53992898791
2023-12-20,123899.53992898791
2023-12-21,123899.53992898791
2023-12-22,123899.53992898791
2023-12-26,123899.53992898791
2023-12-27,123899.53992898791
2023-12-28,123899.53992898791
2023-12-29,123899.53992898791
2024-01-02,123899.53992898791
2024-01-03,123899.53992898791
2024-01-04,123899.53992898791
2024-01-05,123899.53992898791
2024-01-08,123899.53992898791
2024-01-09,123899.53992898791
2024-01-10,123899.53992898791
2024-01-11,123899.53992898791
2024-01-12,123899.53992898791
2024-01-16,123899.53992898791
2024-01-17,123899.53992898791
2024-01-18,123899.53992898791
2024-01-19,123899.53992898791
2024-01-22,123899.53992898791
2024-01-23,123899.53992898791
2024-01-24,123899.53992898791
2024-01-25,123899.53992898791
2024-01-26,123899.53992898791
2024-01-29,123899.53992898791
2024-01-30,123899.53992898791
2024-01-31,123899.53992898791
2024-02-01,123899.53992898791
2024-02-02,123899.53992898791
2024-02-05,122660.54452969803
2024-02-06,121433.93908440105
2024-02-07,120219.59969355704
2024-02-08,119017.40369662148
2024-02-09,117827.22965965526
2024-02-12,117827.22965965526
2024-02-13,117827.22965965526
2024-02-14,117827.22965965526
2024-02-15,117827.22965965526
2024-02-16,117827.22965965526
2024-02-20,117827.22965965526
2024-02-21,117827.22965965526
2024-02-22,117827.22965965526
2024-02-23,117827.22965965526
2024-02-26,117827.22965965526
2024-02-27,117827.22965965526
2024-02-28,117827.22965965526
2024-02-29,117827.22965965526
2024-03-01,117827.22965965526
2024-03-04,117827.22965965526
2024-03-05,117827.22965965526
2024-03-06,117827.22965965526
2024-03-07,117827.22965965526
2024-03-08,117827.22965965526
2024-03-11,117827.22965965526
2024-03-12,117827.22965965526
2024-03-13,117827.22965965526
2024-03-14,117827.22965965526
2024-03-15,117827.22965965526
2024-03-18,117827.22965965526
2024-03-19,117827.22965965526
2024-03-20,117827.22965965526
2024-03-21,117827.22965965526
2024-03-22,117827.22965965526
2024-03-25,117827.22965965526
2024-03-26,117827.22965965526
2024-03-27,117827.22965965526
2024-03-28,117827.22965965526
2024-04-01,116648.95736305871
2024-04-02,115482.46778942812
2024-04-03,114327.64311153383
2024-04-04,113184.36668041849
2024-04-05,112052.5230136143
2024-04-08,110931.99778347816
2024-04-09,109822.67780564338
2024-04-10,109822.67780564338
2024-04-11,109822.67780564338
2024-04-12,109822.67780564338
2024-04-15,109822.67780564338
2024-04-16,109822.67780564338
2024-04-17,109822.67780564338
2024-04-18,109822.67780564338
2024-04-19,109822.67780564338
2024-04-22,109822.67780564338
2024-04-23,109822.67780564338
2024-04-24,109822.67780564338
2024-04-25,109822.67780564338
2024-04-26,109822.67780564338
2024-04-29,109822.67780564338
2024-04-30,109822.67780564338
2024-05-01,109822.67780564338
2024-05-02,109822.67780564338
2024-05-03,109822.67780564338
2024-05-06,109822.67780564338
2024-05-07,109822.67780564338
2024-05-08,109822.67780564338
2024-05-09,109822.67780564338
2024-05-10,109822.67780564338
2024-05-13,109822.67780564338
2024-05-14,109822.67780564338
2024-05-15,112019.13136175626
2024-05-16,112019.13136175626
2024-05-17,112019.13136175626
2024-05-20,112019.13136175626
2024-05-21,112019.13136175626
2024-05-22,112019.13136175626
2024-05-23,112019.13136175626
2024-05-24,112019.13136175626
2024-05-28,112019.13136175626
2024-05-29,112019.13136175626
2024-05-30,112019.13136175626
2024-05-31,112019.13136175626
2024-06-03,112019.13136175626
2024-06-04,112019.13136175626
2024-06-05,112019.13136175626
2024-06-06,112019.13136175626
2024-06-07,112019.13136175626
2024-06-10,112019.13136175626
2024-06-11,112019.13136175626
2024-06-12,112019.13136175626
2024-06-13,112019.13136175626
2024-06-14,112019.13136175626
2024-06-17,112019.13136175626
2024-06-18,112019.13136175626
2024-06-20,112019.13136175626
2024-06-21,112019.13136175626
2024-06-24,112019.13136175626
2024-06-25,112019.13136175626
2024-06-26,112019.13136175626
2024-06-27,112019.13136175626
2024-06-28,112019.13136175626
2024-07-01,112019.13136175626
2024-07-02,112019.13136175626
2024-07-03,112019.13136175626
2024-07-05,112019.13136175626
2024-07-08,112019.13136175626
2024-07-09,112019.13136175626
2024-07-10,112019.13136175626
2024-07-11,112019.13136175626
2024-07-12,112019.13136175626
2024-07-15,112019.13136175626
2024-07-16,112019.13136175626
2024-07-17,112019.13136175626
2024-07-18,112019.13136175626
2024-07-19,112019.13136175626
2024-07-22,112019.13136175626
2024-07-23,112019.13136175626
2024-07-24,112019.13136175626
2024-07-25,112019.13136175626
2024-07-26,112019.13136175626
2024-07-29,112019.13136175626
2024-07-30,112019.13136175626
2024-07-31,112019.13136175626
2024-08-01,112019.13136175626
2024-08-02,112019.13136175626
2024-08-05,112019.13136175626
2024-08-06,112019.13136175626
2024-08-07,112019.13136175626
2024-08-08,112019.13136175626
2024-08-09,112019.13136175626
2024-08-12,112019.13136175626
2024-08-13,112019.13136175626
2024-08-14,112019.13136175626
2024-08-15,112019.13136175626
2024-08-16,112019.13136175626
2024-08-19,112019.13136175626
2024-08-20,112019.13136175626
2024-08-21,112019.13136175626
2024-08-22,112019.13136175626
2024-08-23,112019.13136175626
2024-08-26,112019.13136175626
2024-08-27,112019.13136175626
2024-08-28,112019.13136175626
2024-08-29,112019.13136175626
2024-08-30,112019.13136175626
2024-09-03,112019.13136175626
2024-09-04,112019.13136175626
2024-09-05,112019.13136175626
2024-09-06,112019.13136175626
2024-09-09,112019.13136175626
2024-09-10,112019.13136175626
2024-09-11,112019.13136175626
2024-09-12,112019.13136175626
2024-09-13,112019.13136175626
2024-09-16,112019.13136175626
2024-09-17,112019.13136175626
2024-09-18,112019.13136175626
2024-09-19,112019.13136175626
2024-09-20,112019.13136175626
2024-09-23,112019.13136175626
2024-09-24,112019.13136175626
2024-09-25,112019.13136175626
2024-09-26,112019.13136175626
2024-09-27,112019.13136175626
2024-09-30,110898.9400481387
2024-10-01,109789.95064765732
2024-10-02,108692.05114118074
2024-10-03,107605.13062976893
2024-10-04,107605.13062976893
2024-10-07,107605.13062976893
2024-10-08,107605.13062976893
2024-10-09,107605.13062976893
2024-10-10,107605.13062976893
2024-10-11,107605.13062976893
2024-10-14,107605.13062976893
2024-10-15,107605.13062976893
2024-10-16,107605.13062976893
2024-10-17,107605.13062976893
2024-10-18,107605.13062976893
2024-10-21,107605.13062976893
2024-10-22,107605.13062976893
2024-10-23,106529.07932347123
2024-10-24,105463.78853023652
2024-10-25,105463.78853023652
2024-10-28,105463.78853023652
2024-10-29,105463.78853023652
2024-10-30,105463.78853023652
2024-10-31,104409.15064493415
2024-11-01,103365.05913848481
2024-11-04,102331.40854709996
2024-11-05,101308.09446162895
2024-11-06,100295.01351701266
2024-11-07,99292.06338184254
2024-11-08,98299.14274802411
2024-11-11,97316.15132054387
2024-11-12,96342.98980733842
2024-11-13,95379.55990926504
2024-11-14,94425.76431017238
2024-11-15,93481.50666707066
2024-11-18,92546.69160039995
2024-11-19,91621.22468439596
2024-11-20,90705.012437552
2024-11-21,89797.96231317648
2024-11-22,88899.98269004472
2024-11-25,88010.98286314428
2024-11-26,88010.98286314428
2024-11-27,88010.98286314428
2024-11-29,88010.98286314428
2024-12-02,88010.98286314428
2024-12-03,88010.98286314428
2024-12-04,88010.98286314428
2024-12-05,88010.98286314428
2024-12-06,88010.98286314428
2024-12-09,88010.98286314428
2024-12-10,88010.98286314428
2024-12-11,89771.20252040717
2024-12-12,91566.62657081531
2024-12-13,93397.95910223162
2024-12-16,95265.91828427625
2024-12-17,97171.23664996178
2024-12-18,99114.66138296101
2024-12-19,101096.95461062023
2024-12-20,103118.89370283263
2024-12-23,105181.27157688928
2024-12-24,107284.89700842707
2024-12-26,109430.59494859561
2024-12-27,111619.20684756752
2024-12-30,111619.20684756752
2024-12-31,111619.20684756752
2025-01-02,111619.20684756752
2025-01-03,111619.20684756752
2025-01-06,111619.20684756752
2025-01-07,111619.20684756752
2025-01-08,111619.20684756752
2025-01-10,110503.01477909184
2025-01-13,109397.98463130092
2025-01-14,108304.0047849879
2025-01-15,107220.96473713803
2025-01-16,106148.75508976665
2025-01-17,105087.26753886898
2025-01-21,104036.3948634803
2025-01-22,104036.3948634803
2025-01-23,104036.3948634803
2025-01-24,104036.3948634803
2025-01-27,104036.3948634803
2025-01-28,104036.3948634803
2025-01-29,104036.3948634803
2025-01-30,104036.3948634803
2025-01-31,104036.3948634803
2025-02-03,104036.3948634803
2025-02-04,104036.3948634803
2025-02-05,104036.3948634803
2025-02-06,104036.3948634803
2025-02-07,104036.3948634803
2025-02-10,104036.3948634803
2025-02-11,104036.3948634803
2025-02-12,104036.3948634803
2025-02-13,104036.3948634803
2025-02-14,104036.3948634803
2025-02-18,104036.3948634803
2025-02-19,104036.3948634803
2025-02-20,104036.3948634803
2025-02-21,104036.3948634803
2025-02-24,104036.3948634803
2025-02-25,104036.3948634803
2025-02-26,104036.3948634803
2025-02-27,104036.3948634803
2025-02-28,104036.3948634803
2025-03-03,104036.3948634803
2025-03-04,104036.3948634803
2025-03-05,104036.3948634803
2025-03-06,104036.3948634803
2025-03-07,104036.3948634803
2025-03-10,104036.3948634803
2025-03-11,104036.3948634803
2025-03-12,104036.3948634803
2025-03-13,104036.3948634803
2025-03-14,104036.3948634803
2025-03-17,104036.3948634803
2025-03-18,104036.3948634803
2025-03-19,104036.3948634803
2025-03-20,104036.3948634803
2025-03-21,104036.3948634803
2025-03-24,104036.3948634803
2025-03-25,104036.3948634803
2025-03-26,104036.3948634803
2025-03-27,104036.3948634803
2025-03-28,104036.3948634803
2025-03-31,104036.3948634803
2025-04-01,104036.3948634803
2025-04-02,104036.3948634803
2025-04-03,102996.0309148455
2025-04-04,101966.07060569704
2025-04-07,100946.40989964007
2025-04-08,99936.94580064368
2025-04-09,98937.57634263724
2025-04-10,97948.20057921087
2025-04-11,96968.71857341877
2025-04-14,95999.03138768458
2025-04-15,95039.04107380773
2025-04-16,95039.04107380773
2025-04-17,95039.04107380773
2025-04-21,95039.04107380773
2025-04-22,95039.04107380773
2025-04-23,95039.04107380773
2025-04-24,95039.04107380773
2025-04-25,95039.04107380773
2025-04-28,95039.04107380773
2025-04-29,95039.04107380773
2025-04-30,95039.04107380773
2025-05-01,95039.04107380773
2025-05-02,95039.04107380773
2025-05-05,95039.04107380773
2025-05-06,95039.04107380773
2025-05-07,95039.04107380773
2025-05-08,95039.04107380773
2025-05-09,95039.04107380773
2025-05-12,95039.04107380773
2025-05-13,95039.04107380773
2025-05-14,95039.04107380773
2025-05-15,95039.04107380773
2025-05-16,95039.04107380773
2025-05-19,95039.04107380773
2025-05-20,95039.04107380773
2025-05-21,95039.04107380773
2025-05-22,94088.65066306965
2025-05-23,93147.76415643896
2025-05-27,92216.28651487458
2025-05-28,92216.28651487458
2025-05-29,92216.28651487458
2025-05-30,91294.12364972584
2025-06-02,91294.12364972584
2025-06-03,91294.12364972584
2025-06-04,91294.12364972584
2025-06-05,91294.12364972584
2025-06-06,91294.12364972584
2025-06-09,91294.12364972584
2025-06-10,91294.12364972584
2025-06-11,91294.12364972584
2025-06-12,91294.12364972584
2025-06-13,90381.18241322858
2025-06-16,90381.18241322858
2025-06-17,90381.18241322858
2025-06-18,90381.18241322858
2025-06-20,90381.18241322858
2025-06-23,90381.18241322858
2025-06-24,90381.18241322858
2025-06-25,90381.18241322858
2025-06-26,90381.18241322858
2025-06-27,90381.18241322858
2025-06-30,90381.18241322858
2025-07-01,90381.18241322858
2025-07-02,90381.18241322858
2025-07-03,90381.18241322858
2025-07-07,90381.18241322858
2025-07-08,90381.18241322858
2025-07-09,90381.18241322858
2025-07-10,90381.18241322858
2025-07-11,90381.18241322858
2025-07-14,90381.18241322858
2025-07-15,90381.18241322858
2025-07-16,90381.18241322858
2025-07-17,90381.18241322858
2025-07-18,90381.18241322858
2025-07-21,90381.18241322858
2025-07-22,90381.18241322858
2025-07-23,90381.18241322858
2025-07-24,90381.18241322858
2025-07-25,90381.18241322858
2025-07-28,90381.18241322858
2025-07-29,90381.18241322858
2025-07-30,90381.18241322858
2025-07-31,90381.18241322858
2025-08-01,90381.18241322858
2025-08-04,90381.18241322858
2025-08-05,90381.18241322858
2025-08-06,90381.18241322858
2025-08-07,92188.80606149316
2025-08-08,94032.58218272302
2025-08-11,94032.58218272302
2025-08-12,94032.58218272302
2025-08-13,95913.23382637749
2025-08-14,95913.23382637749
2025-08-15,95913.23382637749
2025-08-18,95913.23382637749
2025-08-19,95913.23382637749
2025-08-20,95913.23382637749
2025-08-21,95913.23382637749
2025-08-22,95913.23382637749
2025-08-25,95913.23382637749
2025-08-26,95913.23382637749
2025-08-27,95913.23382637749
2025-08-28,95913.23382637749
2025-08-29,95913.23382637749
2025-09-02,95913.23382637749
2025-09-03,95913.23382637749
2025-09-04,95913.23382637749
2025-09-05,97831.49850290503
2025-09-08,97831.49850290503
2025-09-09,97831.49850290503
2025-09-10,97831.49850290503
2025-09-11,97831.49850290503
2025-09-12,97831.49850290503
2025-09-15,97831.49850290503
2025-09-16,97831.49850290503
2025-09-17,97831.49850290503
2025-09-18,97831.49850290503
2025-09-19,99788.12847296313
2025-09-22,99788.12847296313
2025-09-23,99788.12847296313
2025-09-24,99788.12847296313
2025-09-25,99788.12847296313
2025-09-26,99788.12847296313
2025-09-29,99788.12847296313
2025-09-30,99788.12847296313
2025-10-01,101783.8910424224
2025-10-02,101783.8910424224
2025-10-03,103819.56886327085
2025-10-06,103819.56886327085
2025-10-07,103819.56886327085
2025-10-08,103819.56886327085
2025-10-09,103819.56886327085
2025-10-10,103819.56886327085
2025-10-13,103819.56886327085
2025-10-14,103819.56886327085
2025-10-15,103819.56886327085
2025-10-16,103819.56886327085
2025-10-17,103819.56886327085
2025-10-20,105895.96024053627
2025-10-21,105895.96024053627
2025-10-22,105895.96024053627
2025-10-23,105895.96024053627
2025-10-24,105895.96024053627
2025-10-27,105895.96024053627
2025-10-28,105895.96024053627
2025-10-29,105895.96024053627
2025-10-30,105895.96024053627
2025-10-31,105895.96024053627
2025-11-03,105895.96024053627
2025-11-04,105895.96024053627
2025-11-05,105895.96024053627
2025-11-06,105895.96024053627
2025-11-07,105895.96024053627
2025-11-10,105895.96024053627
2025-11-11,105895.96024053627
