entry_date,entry_price,exit_date,exit_price,direction,shares,sl,tp,atr,days_held,pnl,reason,capital_before,capital_after
2016-06-13,23.685866158260545,2016-06-14,22.910293234972276,LONG,1289.3694067608817,22.910293234972276,25.237012004837087,0.38778646164413516,1,-999.9999999999986,SL,100000.0,99000.0
2016-08-02,22.660387387860435,2016-08-05,24.453112393076523,LONG,1104.463871613895,21.764024885252393,24.453112393076523,0.44818125130402187,3,1980.0000000000005,TP,99000.0,100980.0
2016-08-05,22.597472847191227,2016-08-08,24.189088366201638,LONG,1268.8994143860132,21.801665087686022,24.189088366201638,0.3979038797526026,1,2019.6000000000006,TP,100980.0,102999.6
2016-08-08,22.57650133363483,2016-08-09,24.103881516690404,LONG,1348.709393282111,21.812811242107045,24.103881516690404,0.381845045763893,1,2059.992000000002,TP,102999.6,105059.592
2016-08-09,22.555529820078423,2016-08-10,23.99299617460042,LONG,1461.732883966326,21.836796642817426,23.99299617460042,0.35936658863049925,1,2101.1918400000013,TP,105059.592,107160.78384
2016-08-10,22.534558306522037,2016-08-11,23.919781726362224,LONG,1547.1985573614281,21.841946596601943,23.919781726362224,0.34630585496004657,1,2143.215676800002,TP,107160.78384,109303.9995168
2016-08-11,22.513586792965615,2016-08-12,23.84619542816994,LONG,1640.4516169151314,21.847282475363453,23.84619542816994,0.33315215880108107,1,2186.079990335999,TP,109303.9995168,111490.079507136
2016-08-12,22.492615279409215,2016-08-15,23.728259670646906,LONG,1804.5657844238071,21.87479308379037,23.728259670646906,0.30891109780942255,1,2229.801590142723,TP,111490.079507136,113719.88109727873
2016-08-15,22.47164376585281,2016-08-16,23.72109001238459,LONG,1820.324506363409,21.84692064258692,23.72109001238459,0.31236156163294476,1,2274.3976219455744,TP,113719.88109727873,115994.27871922431
2016-08-16,22.4506722522964,2016-08-17,23.658269780890127,LONG,1921.0751259867516,21.846873487999535,23.658269780890127,0.3018993821484321,1,2319.885574384484,TP,115994.27871922431,118314.1642936088
2016-08-17,19.88940329157861,2016-08-18,21.0631771925131,LONG,2015.9617486709187,19.302516341111367,21.0631771925131,0.293443475233622,1,2366.283285872177,TP,118314.1642936088,120680.44757948098
2016-08-18,19.828834256839592,2016-08-19,20.917037823148654,LONG,2217.975594195146,19.28473247368506,20.917037823148654,0.2720508915772656,1,2413.6089515896188,TP,120680.44757948098,123094.0565310706
2016-08-19,19.768265222100595,2016-08-22,20.87403108976557,LONG,2226.4036199816132,19.215382288268106,20.87403108976557,0.276441466916244,1,2461.8811306214084,TP,123094.0565310706,125555.937661692
2016-08-22,19.707696187361563,2016-08-23,20.85069756205504,LONG,2196.951647505464,19.136195500014825,20.85069756205504,0.2857503436733688,1,2511.1187532338427,TP,125555.937661692,128067.05641492584
2016-08-23,24.152662507943134,2016-09-12,23.6078302590763,LONG,2350.5777545526344,23.6078302590763,25.242327005676795,0.2724161244334157,13,-1280.670564149261,SL,128067.05641492584,126786.38585077658
2016-09-12,24.084278724937732,2016-09-14,25.771052455264595,LONG,1503.3004554346237,23.2408918597743,25.771052455264595,0.42169343258171565,2,2535.7277170155317,TP,126786.38585077658,129322.11356779211
2016-09-14,24.073758142936907,2016-09-15,26.31705278982765,LONG,1152.965917758824,22.952110819491534,26.31705278982765,0.5608236617226857,1,2586.4422713558415,TP,129322.11356779211,131908.55583914794
2016-09-15,24.510162249013728,2016-10-11,26.93865086740264,LONG,1086.3427964233788,23.295917939819272,26.93865086740264,0.6071221545972282,18,2638.1711167829576,TP,131908.55583914794,134546.7269559309
2016-10-13,27.319031629531644,2016-10-19,26.490735156987167,LONG,1624.3788476197608,26.490735156987167,28.975624574620596,0.41414823627223807,4,-1345.4672695593094,SL,134546.7269559309,133201.2596863716
2016-10-19,27.49280553378366,2016-10-26,26.64702628562021,LONG,1574.893921500306,26.64702628562021,29.184364030110558,0.42288962408172487,5,-1332.012596863715,SL,133201.2596863716,131869.24708950787
2016-10-26,27.718042430331664,2016-10-27,26.82715170585021,LONG,1480.1955331419865,26.82715170585021,29.499823879294574,0.4454453622407278,1,-1318.6924708950778,SL,131869.24708950787,130550.55461861279
2016-10-27,27.76308980964126,2016-10-28,26.883362465024472,LONG,1483.9888224172564,26.883362465024472,29.52254449887484,0.4398636723083943,1,-1305.505546186129,SL,130550.55461861279,129245.04907242666
2016-10-28,27.808137188950866,2016-10-31,26.938084741335718,LONG,1485.4857247593843,26.938084741335718,29.548242084181165,0.4350262238075747,1,-1292.4504907242642,SL,129245.04907242666,127952.59858170239
2016-10-31,27.853184568260467,2016-11-01,27.036155419291713,LONG,1566.0714032443389,27.036155419291713,29.487242866197974,0.4085145744843768,1,-1279.5259858170239,SL,127952.59858170239,126673.07259588537
2016-11-01,27.674410312007723,2016-11-02,26.768196316616894,LONG,1397.8273701373835,26.768196316616894,29.48683830278938,0.4531069976954146,1,-1266.7307259588529,SL,126673.07259588537,125406.34186992652
2016-11-02,27.71691586277768,2016-11-03,26.863044009068656,LONG,1468.6787171305616,26.863044009068656,29.42465957019573,0.4269359268545124,1,-1254.063418699263,SL,125406.34186992652,124152.27845122725
2016-11-03,27.759421413547607,2016-11-04,26.90200550064659,LONG,1447.981972146579,26.90200550064659,29.47425323934964,0.42870795645050797,1,-1241.5227845122708,SL,124152.27845122725,122910.75566671498
2016-11-04,27.80192696431753,2016-11-07,26.92730287116538,LONG,1405.2980775288745,26.92730287116538,29.551175150621827,0.43731204657607436,1,-1229.1075566671514,SL,122910.75566671498,121681.64811004783
2016-11-07,27.844432515087462,2016-11-08,26.98378169319491,LONG,1413.8329391526338,26.98378169319491,29.56573415887257,0.4303254109462766,1,-1216.8164811004767,SL,121681.64811004783,120464.83162894734
2016-11-14,28.047986905646503,2016-11-15,26.79252687162807,LONG,959.5274111862204,26.79252687162807,30.558906973683374,0.6277300170092177,1,-1204.648316289472,SL,120464.83162894734,119260.18331265787
2016-11-15,28.090217185016474,2016-11-16,26.881070684964666,LONG,986.3170699956354,26.881070684964666,30.508510185120095,0.604573250025905,1,-1192.601833126577,SL,119260.18331265787,118067.58147953129
2016-11-16,28.062304695293527,2016-11-17,26.791267537233477,LONG,928.9073944913974,26.791267537233477,30.60437901141363,0.6355185790300258,1,-1180.6758147953117,SL,118067.58147953129,116886.90566473598
2016-11-17,28.10239923928185,2016-11-18,26.90741045679107,LONG,978.1422836547658,26.90741045679107,30.49237680426341,0.59749439124539,1,-1168.8690566473617,SL,116886.90566473598,115718.03660808862
2016-11-18,28.142493783270197,2016-11-21,27.05274976014489,LONG,1061.882737160768,27.05274976014489,30.32198182952081,0.5448720115626525,1,-1157.180366080887,SL,115718.03660808862,114560.85624200774
2016-12-05,26.880926527574477,2016-12-06,26.068467424838982,LONG,1410.0507441702503,26.068467424838982,28.505844733045464,0.4062295513677471,1,-1145.608562420079,SL,114560.85624200774,113415.24767958766
2016-12-06,26.891851290920712,2016-12-07,26.11088994929257,LONG,1452.2517522204153,26.11088994929257,28.453773974176997,0.39048067081407134,1,-1134.1524767958758,SL,113415.24767958766,112281.09520279178
2016-12-07,26.902776054266955,2016-12-08,26.10117351843122,LONG,1400.707834409852,26.10117351843122,28.505981125938426,0.4008012679178674,1,-1122.8109520279168,SL,112281.09520279178,111158.28425076387
2016-12-12,26.93555034430568,2017-02-01,28.73154913381266,LONG,1237.843643327597,26.037550949552188,28.73154913381266,0.4489996973767457,34,2223.165685015276,TP,111158.28425076387,113381.44993577915
2017-02-01,26.75900604512704,2017-02-02,28.77415378988357,LONG,1125.291683756696,25.75143217274878,28.77415378988357,0.5037869361891322,1,2267.6289987155837,TP,113381.44993577915,115649.07893449474
2017-02-02,26.757926904269073,2017-02-03,28.702298490746593,LONG,1189.5779565881035,25.785741111030315,28.702298490746593,0.4860928966193795,1,2312.981578689896,TP,115649.07893449474,117962.06051318464
2017-02-03,26.756847763411074,2017-02-06,28.568582971513415,LONG,1302.1997915108268,25.850980159359903,28.568582971513415,0.45293380202558525,1,2359.241210263693,TP,117962.06051318464,120321.30172344833
2017-02-06,26.755768622553113,2017-02-07,28.52262076341518,LONG,1361.984955512374,25.872342552122078,28.52262076341518,0.441713035215517,1,2406.426034468965,TP,120321.30172344833,122727.7277579173
2017-02-07,26.754689481695127,2017-02-08,28.507224460390333,LONG,1400.5737888243505,25.878421992347526,28.507224460390333,0.43813374467380134,1,2454.5545551583464,TP,122727.7277579173,125182.28231307564
2017-02-08,26.75361034083713,2017-02-09,28.395399542655174,LONG,1524.9495145229923,25.93271573992811,28.395399542655174,0.4104473004545103,1,2503.6456462615147,TP,125182.28231307564,127685.92795933716
2017-02-09,26.75253119997915,2017-02-10,28.339615206815147,LONG,1609.0632557490283,25.95898919656115,28.339615206815147,0.39677100170899937,1,2553.7185591867433,TP,127685.92795933716,130239.6465185239
2017-02-10,26.751452059121178,2017-02-13,28.23680288106425,LONG,1753.6550233721885,26.00877664814964,28.23680288106425,0.3713377054857681,1,2604.7929303704777,TP,130239.6465185239,132844.43944889438
2017-02-13,26.750372918263206,2017-02-14,28.24755547415853,LONG,1774.5924025871736,26.001781640315546,28.24755547415853,0.3742956389738309,1,2656.88878897789,TP,132844.43944889438,135501.32823787228
2017-02-14,26.749293777405196,2017-02-15,28.274015128690834,LONG,1777.3913656238649,25.986933101762375,28.274015128690834,0.38118033782140964,1,2710.026564757445,TP,135501.32823787228,138211.35480262974
2017-02-15,26.748214636547214,2017-02-16,28.27334749739083,LONG,1812.4500278117298,25.985648206125408,28.27334749739083,0.38128321521090397,1,2764.2270960525952,TP,138211.35480262974,140975.58189868234
2017-02-16,26.747135495689246,2017-02-17,28.1997830227082,LONG,1940.9468474156984,26.02081173217977,28.1997830227082,0.3631618817547382,1,2819.5116379736487,TP,140975.58189868234,143795.093536656
2017-02-17,26.746056354831257,2017-02-21,28.095141746461927,LONG,2131.7419109082166,26.071513659015924,28.095141746461927,0.33727134790766705,1,2875.901870733124,TP,143795.093536656,146670.99540738913
2017-02-21,26.744977213973293,2017-02-22,28.041351917953072,LONG,2262.7870623689164,26.096789861983403,28.041351917953072,0.3240936759949453,1,2933.4199081477786,TP,146670.99540738913,149604.4153155369
2017-02-22,26.74389807311531,2017-02-23,27.992115227950308,LONG,2397.0895566695426,26.119789495697812,27.992115227950308,0.31205428870874896,1,2992.0883063107403,TP,149604.4153155369,152596.50362184763
2017-02-23,26.74281893225732,2017-02-24,27.97028731448282,LONG,2486.3614547069287,26.129084741144574,27.97028731448282,0.3068670955563748,1,3051.9300724369527,TP,152596.50362184763,155648.43369428458
2017-02-24,26.741739791399322,2017-02-27,27.975919110220836,LONG,2522.298523733315,26.124650131988567,27.975919110220836,0.30854482970537833,1,3112.9686738856935,TP,155648.43369428458,158761.40236817027
2017-02-27,26.740660650541347,2017-02-28,27.953495040763382,LONG,2618.022767957723,26.13424345543033,27.953495040763382,0.3032085975555084,1,3175.228047363409,TP,158761.40236817027,161936.63041553367
2017-02-28,26.739581509683365,2017-03-01,27.882064614809956,LONG,2834.8188203201585,26.168339957120068,27.882064614809956,0.28562077628164767,1,3238.7326083106727,TP,161936.63041553367,165175.36302384434
2017-03-01,26.73850236882535,2017-03-02,28.118783329103035,LONG,2393.358566514088,26.048361888686507,28.118783329103035,0.34507024006942105,1,3303.5072604768866,TP,165175.36302384434,168478.87028432122
2017-03-02,26.737423227967408,2017-03-03,28.12132419968473,LONG,2434.8399737771897,26.04547274210875,28.12132419968473,0.3459752429293298,1,3369.577405686428,TP,168478.87028432122,171848.44769000766
2017-03-03,26.7363440871094,2017-03-06,28.08881413148923,LONG,2541.2532928787864,26.060109064919487,28.08881413148923,0.3381175110949567,1,3436.9689538001567,TP,171848.44769000766,175285.4166438078
2017-03-06,26.415034088025426,2017-03-07,27.732848089911165,LONG,2660.24516954565,25.756127087082557,27.732848089911165,0.3294535004714345,1,3505.7083328761614,TP,175285.4166438078,178791.12497668396
2017-03-13,31.425475433690753,2017-03-15,32.56463248856576,LONG,3139.0074654157565,30.85589690625325,32.56463248856576,0.2847892637187522,2,3575.822499533684,TP,178791.12497668396,182366.94747621764
2017-03-15,31.530828942848935,2017-03-20,32.690414145740554,LONG,3145.382452646946,30.951036341403125,32.690414145740554,0.2898963007229052,3,3647.33894952435,TP,182366.94747621764,186014.286425742
2017-03-20,31.68885920658621,2017-03-21,32.81936937672932,LONG,3290.802530368995,31.123604121514653,32.81936937672932,0.2826275425357783,1,3720.285728514834,TP,186014.286425742,189734.57215425684
2017-03-21,31.741535961165308,2017-03-28,33.10032995570616,LONG,2792.6907672030134,31.06213896389488,33.10032995570616,0.3396984986352128,5,3794.691443085134,TP,189734.57215425684,193529.26359734198
2017-03-28,32.68497079182502,2017-05-05,34.38477999771844,LONG,2277.0704256260697,31.835066188878315,34.38477999771844,0.42495230147335483,27,3870.5852719468326,TP,193529.26359734198,197399.8488692888
2017-06-14,37.01738561439719,2017-06-15,35.544992628055056,LONG,1340.6736564243538,35.544992628055056,39.96217158708147,0.736196493171069,1,-1973.9984886928853,SL,197399.8488692888,195425.85038059592
2017-06-15,37.08079187138842,2017-06-16,35.62186640058694,LONG,1339.519079567758,35.62186640058694,39.998642812991385,0.729462735400741,1,-1954.258503805959,SL,195425.85038059592,193471.59187678996
2017-06-16,37.14419812837971,2017-06-19,35.73723257894845,LONG,1375.098288334047,35.73723257894845,39.95812922724224,0.7034827747156307,1,-1934.7159187679015,SL,193471.59187678996,191536.87595802205
2017-11-01,38.44026806337577,2017-12-18,41.31336401192657,LONG,1333.3134666430738,37.00372008910037,41.31336401192657,0.7182739871377006,32,3830.737519160444,TP,191536.87595802205,195367.6134771825
2017-12-18,41.42348004525171,2017-12-26,40.25207917089246,LONG,1667.8117436445314,40.25207917089246,43.7662817939702,0.5857004371796237,5,-1953.6761347718295,SL,195367.6134771825,193413.93734241065
2017-12-26,41.6836595476925,2017-12-27,40.467879049303036,LONG,1590.8623110719816,40.467879049303036,44.11522054447143,0.6078902491947314,1,-1934.1393734241076,SL,193413.93734241065,191479.79796898653
2017-12-27,41.72867925399183,2017-12-28,40.608180573718116,LONG,1708.880173979427,40.608180573718116,43.96967661453926,0.5602493401368578,1,-1914.79797968986,SL,191479.79796898653,189564.99998929666
2017-12-28,41.773698960291156,2017-12-29,40.7170413381493,LONG,1794.0058919467847,40.7170413381493,43.88701420457487,0.5283288110709273,1,-1895.6499998929685,SL,189564.99998929666,187669.34998940368
2017-12-29,41.81871866659047,2018-01-02,40.78678704251453,LONG,1818.6219475292871,40.78678704251453,43.88258191474234,0.5159658120379674,1,-1876.6934998940421,SL,187669.34998940368,185792.65648950962
2018-01-02,41.86373837288976,2018-01-03,40.77767277421325,LONG,1710.6946092014825,40.77767277421325,44.035869570242795,0.5430327993382579,1,-1857.9265648950907,SL,185792.65648950962,183934.72992461454
2018-01-03,41.908758079189084,2018-01-04,40.8057529495796,LONG,1667.5781914970428,40.8057529495796,44.114768338408055,0.5515025648047422,1,-1839.3472992461468,SL,183934.72992461454,182095.3826253684
2018-01-04,41.95377778548841,2018-01-05,40.91103295399019,LONG,1746.3081774640075,40.91103295399019,44.03926744848487,0.521372415749114,1,-1820.95382625368,SL,182095.3826253684,180274.4287991147
2018-01-05,41.998797491787755,2018-01-08,40.94894808332677,LONG,1717.1455957991755,40.94894808332677,44.09849630870972,0.5249247042304916,1,-1802.7442879911516,SL,180274.4287991147,178471.68451112357
2018-01-08,42.04381719808705,2018-01-09,41.029029252114306,LONG,1758.709149230643,41.029029252114306,44.07339309003253,0.5073939729863718,1,-1784.716845111233,SL,178471.68451112357,176686.96766601235
2018-01-09,42.08883690438636,2018-01-10,41.106309979631085,LONG,1798.2913568503016,41.106309979631085,44.053890753896916,0.4912634623776391,1,-1766.8696766601208,SL,176686.96766601235,174920.09798935222
2018-01-10,42.1338566106857,2018-01-11,41.19927332061766,LONG,1871.637336642489,41.19927332061766,44.00302319082178,0.46729164503402026,1,-1749.2009798935221,SL,174920.09798935222,173170.89700945868
2018-01-11,42.178876316985004,2018-01-12,41.293963408625835,LONG,1956.9258779438242,41.293963408625835,43.94870213370334,0.4424564541795838,1,-1731.7089700945899,SL,173170.89700945868,171439.1880393641
2018-01-12,42.22389602328435,2018-01-16,41.32707129448891,LONG,1911.6242286230313,41.32707129448891,44.01754548087523,0.4484123643977197,1,-1714.3918803936365,SL,171439.1880393641,169724.79615897045
2018-01-16,42.26891572958364,2018-01-17,41.28870133451978,LONG,1731.5068725134663,41.28870133451978,44.22934451971136,0.4901071975319303,1,-1697.247961589705,SL,169724.79615897045,168027.54819738073
2018-01-17,42.31393543588297,2018-01-24,41.20337084236573,LONG,1512.9921229095276,41.20337084236573,44.53506462291745,0.5552822967586206,5,-1680.275481973804,SL,168027.54819738073,166347.27271540693
2018-01-24,42.53903396737958,2018-01-25,41.35752895274516,LONG,1407.9269292553797,41.35752895274516,44.902043996648416,0.5907525073172093,1,-1663.4727271540683,SL,166347.27271540693,164683.79998825287
2018-01-25,42.49665264968053,2018-01-26,41.19664760207621,LONG,1266.7935427769066,41.19664760207621,45.09666274488915,0.6500025238021565,1,-1646.8379998825321,SL,164683.79998825287,163036.96198837034
2018-01-26,42.540598041942275,2018-01-29,41.292771581484566,LONG,1306.5675969763279,41.292771581484566,45.03625096285769,0.6239132302288537,1,-1630.3696198837058,SL,163036.96198837034,161406.59236848663
2018-01-29,42.58454343420397,2018-01-30,41.2258092607064,LONG,1187.9188403203482,41.2258092607064,45.30201178119912,0.6793670867487875,1,-1614.0659236848646,SL,161406.59236848663,159792.52644480177
2018-01-30,42.62848882646569,2018-01-31,41.24732823569723,LONG,1156.9438594819426,41.24732823569723,45.3908100080026,0.6905802953842282,1,-1597.9252644480214,SL,159792.52644480177,158194.60118035375
2018-02-05,42.94701139429607,2018-02-06,41.093898391709125,LONG,853.6694791926566,41.093898391709125,46.65323739946996,0.9265565012934727,1,-1581.946011803537,SL,158194.60118035375,156612.6551685502
2018-02-06,42.994450512344955,2018-02-07,40.78139393942453,LONG,707.6757868954027,40.78139393942453,47.4205636581858,1.1065282864602106,1,-1566.1265516855028,SL,156612.6551685502,155046.5286168647
2018-02-07,43.04188963039383,2018-02-08,40.85349453894935,LONG,708.4942258507996,40.85349453894935,47.41867981328279,1.0941975457222404,1,-1550.4652861686493,SL,155046.5286168647,153496.06333069605
2018-02-08,43.089328748442774,2018-02-09,40.81988623093823,LONG,676.360216867174,40.81988623093823,47.62821378345187,1.1347212587522733,1,-1534.9606333069587,SL,153496.06333069605,151961.10269738908
2018-02-09,43.13676786649166,2018-02-12,40.69021879068243,LONG,621.1242774565062,40.69021879068243,48.02986601811012,1.2232745379046148,1,-1519.611026973891,SL,151961.10269738908,150441.49167041518
2018-02-12,43.18420698454055,2018-02-13,40.59482610691054,LONG,580.9940629827705,40.59482610691054,48.36296873980057,1.2946904388150053,1,-1504.4149167041535,SL,150441.49167041518,148937.07675371104
2018-02-13,43.23164610258942,2018-02-14,40.793127644750555,LONG,610.7687078395394,40.793127644750555,48.10868301826716,1.2192592289194328,1,-1489.3707675371113,SL,148937.07675371104,147447.70598617394
2018-02-14,43.27908522063835,2018-02-15,40.873494343084865,LONG,612.937583701389,40.873494343084865,48.09026697574533,1.2027954387767443,1,-1474.4770598617376,SL,147447.70598617394,145973.2289263122
2018-02-15,43.32652433868726,2018-02-16,40.88299903442703,LONG,597.3878341747122,40.88299903442703,48.21357494720771,1.2217626521301137,1,-1459.7322892631216,SL,145973.2289263122,144513.49663704907
2018-06-15,45.32425965477307,2018-06-18,44.25956604231765,LONG,1357.3247265358182,44.25956604231765,47.45364687968392,0.532346806227712,1,-1445.1349663704875,SL,144513.49663704907,143068.3616706786
2018-06-18,45.360218401023616,2018-06-19,44.3103295070564,LONG,1362.70001990464,44.3103295070564,47.45999618895805,0.5249444469836082,1,-1430.6836167067831,SL,143068.3616706786,141637.67805397182
2018-06-19,45.39617714727415,2018-06-20,44.153275278813965,LONG,1139.572492794178,44.153275278813965,47.881980884194526,0.621450934230094,1,-1416.376780539717,SL,141637.67805397182,140221.3012734321
2018-06-20,45.43213589352471,2018-06-21,44.259901365707414,LONG,1196.1881171895216,44.259901365707414,47.77660494915931,0.5861172639086487,1,-1402.2130127343182,SL,140221.3012734321,138819.08826069778
2018-06-21,45.46809463977526,2018-06-22,44.23750655540581,LONG,1128.071123261591,44.23750655540581,47.92927080851416,0.6152940421847262,1,-1388.1908826069762,SL,138819.08826069778,137430.8973780908
