entry_date,entry_price,exit_date,exit_price,direction,shares,sl,tp,atr,days_held,pnl,reason,capital_before,capital_after
2018-06-22,45.50405338602584,2018-06-25,44.346269925656586,LONG,1187.0172798483386,44.346269925656586,47.81962030676434,0.5788917301846267,1,-1374.3089737809066,SL,137430.8973780908,136056.58840430988
2018-06-25,45.54001213227635,2018-06-26,44.27284927415932,LONG,1073.7103564295294,44.27284927415932,48.07433784851042,0.6335814290585156,1,-1360.5658840431001,SL,136056.58840430988,134696.02252026676
2018-06-26,45.575970878526924,2018-06-27,44.203312022912826,LONG,981.2782103096324,44.203312022912826,48.32128858975511,0.6863294278070478,1,-1346.9602252026705,SL,134696.02252026676,133349.0622950641
2018-06-27,45.61192962477747,2018-06-28,44.217712297117856,LONG,956.4438746354496,44.217712297117856,48.40036428009669,0.6971086638298057,1,-1333.4906229506403,SL,133349.0622950641,132015.57167211347
2018-06-28,45.64788837102803,2018-06-29,44.28786278830611,LONG,970.6844735074776,44.28786278830611,48.36793953647189,0.6800127913609638,1,-1320.1557167211315,SL,132015.57167211347,130695.41595539234
2018-06-29,45.68384711727858,2018-07-02,44.235742685360286,LONG,902.5275599927623,44.235742685360286,48.58005598111517,0.7240522159591471,1,-1306.9541595539247,SL,130695.41595539234,129388.46179583842
2018-07-02,45.71980586352913,2018-07-03,44.22054508149025,LONG,863.0150494557711,44.22054508149025,48.718327427606894,0.7496303910194413,1,-1293.8846179583832,SL,129388.46179583842,128094.57717788004
2018-07-03,46.20420155648226,2018-07-05,44.62724311644569,LONG,812.2888588928777,44.62724311644569,49.35811843655541,0.7884792200182866,1,-1280.945771778798,SL,128094.57717788004,126813.63140610124
2018-07-05,46.250415335135074,2018-07-06,44.726979336905075,LONG,832.4185036551546,44.726979336905075,49.29728733159507,0.7617179991149994,1,-1268.1363140610126,SL,126813.63140610124,125545.49509204022
2018-07-06,46.29662911378789,2018-07-09,44.77299749415042,LONG,823.9885118813166,44.77299749415042,49.343892353062834,0.7618158098187369,1,-1255.4549509203994,SL,125545.49509204022,124290.04014111983
2018-07-09,46.34284289244068,2018-07-11,44.85177455707589,LONG,833.5636750726965,44.85177455707589,49.32497956317025,0.7455341676823927,2,-1242.9004014111997,SL,124290.04014111983,123047.13973970863
2018-07-11,46.435270449746284,2018-07-12,45.08282297499164,LONG,909.8108579930722,45.08282297499164,49.14016539925557,0.6762237373773219,1,-1230.4713973970836,SL,123047.13973970863,121816.66834231155
2018-07-12,46.48148422839908,2018-07-13,45.087159820738115,LONG,873.6608759984586,45.087159820738115,49.270133043721025,0.6971622038304853,1,-1218.1666834231125,SL,121816.66834231155,120598.50165888843
2018-07-13,46.527698007051896,2018-07-16,45.26011264361554,LONG,951.4033937087469,45.26011264361554,49.06286873392461,0.6337926817181779,1,-1205.985016588882,SL,120598.50165888843,119392.51664229955
2018-07-16,46.57391178570474,2018-07-17,45.33496495694442,LONG,963.6613442221944,45.33496495694442,49.051805443225376,0.6194734143801603,1,-1193.9251664229944,SL,119392.51664229955,118198.59147587656
2018-07-17,46.62012556435754,2018-07-18,45.378301718694225,LONG,951.8144774611034,45.378301718694225,49.10377325568417,0.6209119228316573,1,-1181.985914758763,SL,118198.59147587656,117016.60556111779
2018-07-18,46.6663393430103,2018-07-19,45.47237938771602,LONG,980.0714424486346,45.47237938771602,49.05425925359887,0.5969799776471428,1,-1170.1660556111744,SL,117016.60556111779,115846.43950550661
2018-07-19,46.712553121663134,2018-07-20,45.49775771894831,LONG,953.6292222263322,45.49775771894831,49.14214392709279,0.6073977013574144,1,-1158.4643950550649,SL,115846.43950550661,114687.97511045155
2018-07-20,46.75876690031595,2018-07-23,45.563683023979884,LONG,959.6646510039669,45.563683023979884,49.148934652988075,0.5975419381680313,1,-1146.8797511045163,SL,114687.97511045155,113541.09535934703
2018-07-23,46.12184080610815,2018-07-27,44.93502667498058,LONG,956.6880978361233,44.93502667498058,48.4954690683633,0.5934070655637871,4,-1135.4109535934724,SL,113541.09535934703,112405.68440575356
2018-07-27,46.271703239235784,2018-07-30,44.955113259929945,LONG,853.7637850245428,44.955113259929945,48.904883197847454,0.6582949896529184,1,-1124.0568440575373,SL,112405.68440575356,111281.62756169602
2018-07-30,46.309168847517704,2018-07-31,44.971098908854195,LONG,831.6577807049933,44.971098908854195,48.98530872484472,0.6690349693317543,1,-1112.8162756169602,SL,111281.62756169602,110168.81128607906
2018-07-31,46.346634455799624,2018-08-02,49.01846252401155,LONG,824.6699149306243,45.01072042169366,49.01846252401155,0.6679570170529809,2,2203.376225721581,TP,110168.81128607906,112372.18751180064
2018-08-02,46.42156567236345,2018-08-17,50.69082873303783,LONG,526.4242840732802,44.28693414202626,50.69082873303783,1.0673157651685956,11,2247.4437502360133,TP,112372.18751180064,114619.63126203665
2018-08-17,46.89176601447078,2018-08-20,50.15743956403425,LONG,701.9662530405611,45.25892923968905,50.15743956403425,0.8164183873908657,1,2292.3926252407355,TP,114619.63126203665,116912.02388727739
2018-08-20,46.93037750125023,2018-08-21,50.27481730733361,LONG,699.142640717406,45.258157598208534,50.27481730733361,0.8361099515208466,1,2338.240477745548,TP,116912.02388727739,119250.26436502294
2018-08-21,46.96898898802963,2018-08-22,50.26672790209301,LONG,723.224412075037,45.32011953099794,50.26672790209301,0.824434728515845,1,2385.0052873004593,TP,119250.26436502294,121635.2696523234
2018-08-22,47.00760047480904,2018-08-23,50.184009814027085,LONG,765.8664653231822,45.41939580520002,50.184009814027085,0.794102334804511,1,2432.7053930464704,TP,121635.2696523234,124067.97504536988
2018-08-23,47.0462119615885,2018-08-24,50.108624537449685,LONG,810.2629673304576,45.5150056736579,50.108624537449685,0.7656031439652974,1,2481.3595009073965,TP,124067.97504536988,126549.33454627727
2018-08-24,47.74865279437385,2018-08-27,50.62888557289903,LONG,878.74379800008,46.308536405111255,50.62888557289903,0.7200581946312966,1,2530.986690925543,TP,126549.33454627727,129080.3212372028
2018-09-13,53.49766691873486,2018-09-19,51.10409745983392,LONG,539.2796133707062,51.10409745983392,58.284805836536734,1.1967847294504688,4,-1290.8032123720263,SL,129080.3212372028,127789.51802483077
2018-09-19,53.94847916206506,2018-09-21,51.57690643145449,LONG,538.8387055366877,51.57690643145449,58.6916246232862,1.1857863653052854,2,-1277.895180248309,SL,127789.51802483077,126511.62284458247
2018-09-21,54.401428908351484,2018-09-24,52.148962236346364,LONG,561.6581342442822,52.148962236346364,58.90636225236173,1.1262333360025611,1,-1265.1162284458233,SL,126511.62284458247,125246.50661613664
2018-09-24,54.51686794769549,2018-09-25,52.272261349073084,LONG,557.9886769156108,52.272261349073084,59.0060811449403,1.1223032993112037,1,-1252.4650661613648,SL,125246.50661613664,123994.04154997527
2018-09-25,54.63230698703951,2018-09-26,52.48989538746128,LONG,578.7591962925584,52.48989538746128,58.917130186195976,1.0712057997891167,1,-1239.9404154997517,SL,123994.04154997527,122754.10113447552
2018-09-26,54.747746026383496,2018-10-05,52.63894729637944,LONG,582.1043961565719,52.63894729637944,58.9653434863916,1.054399365002027,7,-1227.5410113447554,SL,122754.10113447552,121526.56012313077
2018-10-05,55.71021578272118,2018-10-08,53.447596479862504,LONG,537.1056455214973,53.447596479862504,60.23545438843853,1.1313096514293364,1,-1215.2656012313084,SL,121526.56012313077,120311.29452189946
2018-10-08,55.82978307021834,2018-10-09,53.5782715301243,LONG,534.3578852670421,53.5782715301243,60.33280615040643,1.1257557700470222,1,-1203.112945218994,SL,120311.29452189946,119108.18157668046
2018-10-09,55.94935035771553,2018-10-10,53.68093500184818,LONG,525.0721886915557,53.68093500184818,60.48618106945023,1.134207677933676,1,-1191.081815766806,SL,119108.18157668046,117917.09976091365
2018-10-10,56.00325120822219,2018-10-11,53.353813525597026,LONG,445.06462837079033,53.353813525597026,61.30212657347251,1.3247188413125819,1,-1179.1709976091358,SL,117917.09976091365,116737.92876330452
2018-10-11,56.121950846565035,2018-10-12,53.37222325277042,LONG,424.54361307189134,53.37222325277042,61.62140603415427,1.374863796897309,1,-1167.3792876330447,SL,116737.92876330452,115570.54947567148
2018-10-12,56.24065048490786,2018-10-15,53.325043915609356,LONG,396.38595513069464,53.325043915609356,62.07186362350487,1.4578032846492515,1,-1155.7054947567153,SL,115570.54947567148,114414.84398091477
2018-10-15,56.3593501232507,2018-10-16,53.52675633147049,LONG,403.92252610639275,53.52675633147049,62.02453770681112,1.4162968958901048,1,-1144.1484398091488,SL,114414.84398091477,113270.69554110561
2018-10-16,56.47804976159351,2018-10-17,53.62959566907797,LONG,397.6567354156424,53.62959566907797,62.174957946624595,1.4242270462577704,1,-1132.7069554110553,SL,113270.69554110561,112137.98858569456
2018-10-17,56.59674939993635,2018-10-18,53.919633481927455,LONG,418.8761040616319,53.919633481927455,61.950981235954146,1.3385579590044483,1,-1121.3798858569448,SL,112137.98858569456,111016.60869983761
2019-03-15,37.58344429262566,2019-03-18,40.47048891619523,LONG,769.0674940976536,36.139921980840874,40.47048891619523,0.7217611558923923,1,2220.3321739967546,TP,111016.60869983761,113236.94087383436
2019-03-18,37.42379350640631,2019-03-19,40.25693488078855,LONG,799.3737403840321,36.007222819215194,40.25693488078855,0.7082853435955596,1,2264.738817476686,TP,113236.94087383436,115501.67969131104
2019-03-19,37.264142720186975,2019-03-20,40.11040892024984,LONG,811.6013863268307,35.841009620155546,40.11040892024984,0.711566550015716,1,2310.033593826221,TP,115501.67969131104,117811.71328513726
2019-03-20,37.10449193396768,2019-03-21,40.17730621041014,LONG,766.8000906422077,35.56808479574645,40.17730621041014,0.768203569110614,1,2356.234265702746,TP,117811.71328513726,120167.94755084
2019-03-29,43.60926844946413,2019-04-08,47.410150154650836,LONG,632.316166992823,41.70882759687078,47.410150154650836,0.9502204262966755,6,2403.3589510168017,TP,120167.94755084,122571.3065018568
2019-04-08,43.001288786922075,2019-04-09,46.299710465858844,LONG,743.2118657513008,41.35207794745369,46.299710465858844,0.8246054197341928,1,2451.4261300371345,TP,122571.3065018568,125022.73263189393
2019-04-09,42.91748057139284,2019-04-10,46.237016913762425,LONG,753.2541881595963,41.25771240020804,46.237016913762425,0.8298840855923966,1,2500.45465263788,TP,125022.73263189393,127523.18728453181
2019-04-10,42.833672355863584,2019-04-11,46.03654777968443,LONG,796.3043853413686,41.23223464395316,46.03654777968443,0.8007188559552121,1,2550.463745690637,TP,127523.18728453181,130073.65103022245
2019-04-11,43.01965128493991,2019-04-12,46.121418637184824,LONG,838.706687244491,41.46876760881745,46.121418637184824,0.7754418380612288,1,2601.4730206044474,TP,130073.65103022245,132675.12405082688
2019-04-12,42.94499453062097,2019-04-15,46.133564346189274,LONG,832.1920592927647,41.35070962283682,46.133564346189274,0.7971424538920759,1,2653.5024810165405,TP,132675.12405082688,135328.62653184342
2019-04-15,42.87033777630199,2019-04-16,45.868037478041856,LONG,902.8831437204905,41.371487925432056,45.868037478041856,0.749424925434967,1,2706.5725306368695,TP,135328.62653184342,138035.1990624803
2019-04-16,45.51770514732803,2019-04-17,48.473483915429505,LONG,934.0022369207408,44.039815763277296,48.473483915429505,0.7389446920253679,1,2760.7039812496087,TP,138035.1990624803,140795.90304372992
2019-04-17,45.473989166816665,2019-04-18,48.642986919159895,LONG,888.5831675937427,43.88949029064505,48.642986919159895,0.7922494380858076,1,2815.9180608745987,TP,140795.90304372992,143611.82110460452
2019-04-18,45.43027318630528,2019-04-22,48.38427019491011,LONG,972.322048304525,43.95327468200286,48.38427019491011,0.7384992521512082,1,2872.2364220920877,TP,143611.82110460452,146484.05752669662
2019-05-14,50.316809369647245,2019-05-15,47.283397316138796,LONG,482.9019432334392,47.283397316138796,56.38363347666414,1.5167060267542234,1,-1464.8405752669676,SL,146484.05752669662,145019.21695142964
2019-05-15,50.39350765153934,2019-05-16,47.39837067022601,LONG,484.18225228497073,47.39837067022601,56.383781614166,1.497568490656665,1,-1450.1921695142962,SL,145019.21695142964,143569.02478191533
2019-05-16,50.470205933431416,2019-05-17,47.64244227725674,LONG,507.71224981415753,47.64244227725674,56.12573324578077,1.4138818280873386,1,-1435.6902478191519,SL,143569.02478191533,142133.33453409618
2019-05-17,50.546904215323494,2019-05-20,47.83160585155553,LONG,523.4538363469593,47.83160585155553,55.97750094285942,1.3576491818839818,1,-1421.333345340962,SL,142133.33453409618,140712.0011887552
2019-05-20,50.62360249721554,2019-05-21,47.71308433724274,LONG,483.4603100022237,47.71308433724274,56.44463881716115,1.4552590799864007,1,-1407.120011887553,SL,140712.0011887552,139304.88117686767
2019-08-12,52.3497312272675,2019-08-13,49.911315063554454,LONG,571.2924776742966,49.911315063554454,57.226563554693584,1.2192080818565207,1,-1393.0488117686778,SL,139304.88117686767,137911.832365099
2019-08-13,52.39309155554233,2019-08-14,49.53182285906921,LONG,481.9953908386616,49.53182285906921,58.11562894848857,1.4306343482365607,1,-1379.1183236509885,SL,137911.832365099,136532.714041448
2019-08-14,52.43645188381718,2019-08-15,49.547417563367006,LONG,472.5894499590901,49.547417563367006,58.21452052471752,1.4445171602250857,1,-1365.3271404144803,SL,136532.714041448,135167.38690103352
2019-08-15,52.479812212091964,2019-08-16,49.62508962485525,LONG,473.4869423227261,49.62508962485525,58.1892573865654,1.4273612936183588,1,-1351.6738690103339,SL,135167.38690103352,133815.7130320232
2019-08-16,52.5231725403668,2019-08-23,49.7013956714277,LONG,474.22499810317635,49.7013956714277,58.166726278245,1.4108884344695505,5,-1338.1571303202334,SL,133815.7130320232,132477.55590170296
2019-08-23,52.73997418174096,2019-08-26,49.909472721401194,LONG,468.03563876557945,49.909472721401194,58.4009771024205,1.415250730169885,1,-1324.7755590170289,SL,132477.55590170296,131152.78034268593
2019-08-26,52.78333451001578,2019-08-27,50.03835779097484,LONG,477.7919587912178,50.03835779097484,58.27328794809765,1.3724883595204682,1,-1311.5278034268583,SL,131152.78034268593,129841.25253925908
2019-08-27,52.82669483829059,2019-08-28,50.12568888013297,LONG,480.7144247390879,50.12568888013297,58.22870675460584,1.3505029790788117,1,-1298.4125253925906,SL,129841.25253925908,128542.84001386649
2019-08-28,52.87005516656546,2019-08-29,50.375227161455335,LONG,515.2372818910716,50.375227161455335,57.85971117678571,1.2474140025550622,1,-1285.4284001386638,SL,128542.84001386649,127257.41161372782
2019-08-29,52.35161655343786,2019-08-30,49.94630626436784,LONG,529.0685870841653,49.94630626436784,57.16223713157789,1.2026551445350075,1,-1272.5741161372787,SL,127257.41161372782,125984.83749759055
2019-08-30,52.388683662382704,2019-09-03,50.095598577261605,LONG,549.4119617063283,50.095598577261605,56.9748538326249,1.1465425425605493,1,-1259.8483749759057,SL,125984.83749759055,124724.98912261464
2019-09-09,52.23839246779866,2019-10-11,56.48558012992682,LONG,587.3297769946815,50.114798636734584,56.48558012992682,1.061796915532039,24,2494.499782452292,TP,124724.98912261464,127219.48890506693
2019-10-11,53.646906009953504,2019-10-22,58.235064055031586,LONG,554.5558267834342,51.35282698741447,58.235064055031586,1.1470395112695195,7,2544.3897781013407,TP,127219.48890506693,129763.87868316827
2019-10-22,56.708870364703166,2019-11-01,60.28615840139955,LONG,725.4874494423154,54.92022634635497,60.28615840139955,0.8943220091740952,8,2595.2775736633653,TP,129763.87868316827,132359.15625683163
2019-11-01,57.437738727351814,2019-11-07,62.56616720280033,LONG,516.178228439682,54.873524489627556,62.56616720280033,1.2821071188621282,4,2647.183125136634,TP,132359.15625683163,135006.33938196825
2019-11-07,57.8021729086761,2019-11-08,61.81697656432321,LONG,672.542674370001,55.79477108085254,61.81697656432321,1.0037009139117778,1,2700.1267876393667,TP,135006.33938196825,137706.46616960762
2019-11-08,57.893281454007194,2019-11-11,61.83474707662518,LONG,698.7576670941039,55.9225486426982,61.83474707662518,0.9853664056544961,1,2754.1293233921515,TP,137706.46616960762,140460.59549299977
2019-11-11,57.98438999933825,2019-11-12,61.93950606017577,LONG,710.2729393142317,56.006831968919485,61.93950606017577,0.9887790152093816,1,2809.211909859995,TP,140460.59549299977,143269.80740285976
2019-11-12,58.075498544669294,2019-11-13,61.74390110527204,LONG,781.1018831004178,56.24129726436792,61.74390110527204,0.9171006401506852,1,2865.3961480571975,TP,143269.80740285976,146135.20355091695
2019-11-13,58.166607090000376,2019-11-14,61.82329972803763,LONG,799.2752906317859,56.33826077098175,61.82329972803763,0.9141731595093139,1,2922.70407101834,TP,146135.20355091695,149057.9076219353
2019-11-14,58.25771563533145,2019-11-15,61.78458602128211,LONG,845.2701194561024,56.49428044235612,61.78458602128211,0.8817175964876655,1,2981.1581524387034,TP,149057.9076219353,152039.065774374
2019-11-15,58.34882418066254,2019-11-18,61.809496499598154,LONG,878.6677949395448,56.61848802119473,61.809496499598154,0.8651680797339044,1,3040.7813154874775,TP,152039.065774374,155079.8470898615
2019-11-18,58.43993272599363,2019-11-19,61.850963240716,LONG,909.2844313208011,56.734417468632444,61.850963240716,0.8527576286805926,1,3101.5969417972296,TP,155079.8470898615,158181.44403165873
2019-11-19,58.53104127132465,2019-11-20,61.82312677843818,LONG,960.9801670695409,56.88499851776789,61.82312677843818,0.8230213767783825,1,3163.628880633171,TP,158181.44403165873,161345.0729122919
2019-11-20,58.62214981665573,2019-11-21,62.233237111537214,LONG,893.6093743343696,56.816606169214985,62.233237111537214,0.902771823720372,1,3226.901458245836,TP,161345.0729122919,164571.97437053773
2019-11-21,58.7132583619868,2019-11-22,62.20704060781412,LONG,942.0848970601342,56.96636723907314,62.20704060781412,0.8734455614568299,1,3291.439487410754,TP,164571.97437053773,167863.4138579485
2019-11-22,58.8043669073179,2019-11-25,62.13342768472029,LONG,1008.4731104785027,57.139836518616704,62.13342768472029,0.8322651943505974,1,3357.2682771589702,TP,167863.4138579485,171220.68213510746
2019-11-25,58.895475452648974,2019-11-26,62.380323648454755,LONG,982.6579094101236,57.15305135474608,62.380323648454755,0.8712120489514452,1,3424.4136427021504,TP,171220.68213510746,174645.09577780962
2019-12-10,65.67083834159654,2019-12-27,70.02702648338466,LONG,801.8253119164931,63.492744270702474,70.02702648338466,1.0890470354470314,12,3492.901915556191,TP,174645.09577780962,178137.99769336582
2019-12-27,68.1154445817992,2020-01-02,72.22695202623169,LONG,866.5337475411258,66.05969085958296,72.22695202623169,1.0278768611081208,3,3562.7599538673226,TP,178137.99769336582,181700.75764723314
2020-01-02,68.6157488840017,2020-01-08,73.37249106281024,LONG,763.9714359828738,66.23737779459744,73.37249106281024,1.1891855447021347,4,3634.0151529446616,TP,181700.75764723314,185334.7728001778
2020-01-08,69.28282128693829,2020-01-09,74.32329200748006,LONG,735.3867647514348,66.7625859266674,74.32329200748006,1.260117680135446,1,3706.6954560035506,TP,185334.7728001778,189041.46825618134
2020-01-09,69.44958938767246,2020-01-10,74.749656651084,LONG,713.3549778177701,66.7995557559667,74.749656651084,1.3250168158528843,1,3780.8293651236245,TP,189041.46825618134,192822.29762130496
2020-01-10,69.61635748840659,2020-01-13,74.77852678170774,LONG,747.0591786733025,67.03527284175601,74.77852678170774,1.2905423233252873,1,3856.445952426098,TP,192822.29762130496,196678.74357373104
2020-01-13,69.78312558914074,2020-01-14,75.12431622190849,LONG,736.4603029411593,67.11253027275686,75.12431622190849,1.335297658191938,1,3933.5748714746182,TP,196678.74357373104,200612.31844520566
2020-01-17,73.10569274978393,2020-01-29,78.11399139814885,LONG,801.1196317563856,70.60154342560146,78.11399139814885,1.2520746620912315,7,4012.2463689041147,TP,200612.31844520566,204624.56481410976
2020-02-20,81.25120189127527,2020-02-21,78.00710783708841,LONG,630.7602720396444,78.00710783708841,87.73938999964899,1.6220470270934308,1,-2046.2456481410966,SL,204624.56481410976,202578.31916596866
2020-02-21,81.49928894378039,2020-02-24,78.04602597357837,LONG,586.6287071503207,78.04602597357837,88.40581488418442,1.7266314851010092,1,-2025.7831916596867,SL,202578.31916596866,200552.53597430896
2020-02-24,81.74737599628546,2020-02-25,77.21830806464199,LONG,442.81194056087895,77.21830806464199,90.80551185957239,2.2645339658217334,1,-2005.5253597430901,SL,200552.53597430896,198547.01061456586
2020-02-25,81.99546304879055,2020-02-26,77.01257180724548,LONG,398.4574436607631,77.01257180724548,91.96124553188072,2.49144562077254,1,-1985.470106145657,SL,198547.01061456586,196561.5405084202
2020-02-26,82.24355010129565,2020-02-27,77.19110377960844,LONG,389.0423133536245,77.19110377960844,92.34844274467007,2.526223160843604,1,-1965.6154050842042,SL,196561.5405084202,194595.925103336
2020-05-06,66.82794194238761,2020-05-08,74.9997503162517,LONG,476.261596455718,62.74203775545556,74.9997503162517,2.0429520934660244,2,3891.918502066719,TP,194595.925103336,198487.8436054027
2020-05-08,66.44100860060666,2020-05-11,74.04744104847768,LONG,521.89471204982,62.63779237667116,74.04744104847768,1.9016081119677555,1,3969.7568721080506,TP,198487.8436054027,202457.60047751077
