entry_date,entry_price,exit_date,exit_price,direction,shares,sl,tp,atr,days_held,pnl,reason,capital_before,capital_after
2020-05-11,66.24754192971614,2020-05-12,74.10857809830608,LONG,515.0913852462938,62.31702384542116,74.10857809830608,1.9652590421474876,1,4049.1520095502146,TP,202457.60047751077,206506.752487061
2020-05-12,66.05407525882563,2020-05-13,74.00255138544665,LONG,519.6134433754647,62.079837195515125,74.00255138544665,1.9871190316552525,1,4130.135049741223,TP,206506.752487061,210636.8875368022
2020-05-13,65.86060858793513,2020-05-14,74.3970429541075,LONG,493.5008658216842,61.59239140484895,74.3970429541075,2.134108591543092,1,4212.737750736046,TP,210636.8875368022,214849.62528753825
2020-05-14,65.66714191704466,2020-05-15,74.13370907891546,LONG,507.5247645943542,61.43385833610926,74.13370907891546,2.116641790467699,1,4296.992505750767,TP,214849.62528753825,219146.617793289
2020-05-15,65.47367524615412,2020-05-18,74.01807978480521,LONG,512.9593684427438,61.20147297682857,74.01807978480521,2.1361011346627743,1,4382.932355865779,TP,219146.617793289,223529.5501491548
2020-05-18,65.28020857526366,2020-05-19,73.82223035394519,LONG,523.3645053610641,61.00919768592289,73.82223035394519,2.1355054446703825,1,4470.591002983096,TP,223529.5501491548,228000.1411521379
2020-08-11,99.06160484803898,2020-08-13,112.74348663456703,LONG,333.2876934759656,92.22066395477496,112.74348663456703,3.4204704466320126,2,4560.002823042759,TP,228000.1411521379,232560.14397518066
2020-08-13,99.6401295733294,2020-08-19,113.24021733616247,LONG,341.99800476395666,92.84008569191286,113.24021733616247,3.4000219407082675,4,4651.202879503613,TP,232560.14397518066,237211.34685468426
2020-12-23,131.90107530605616,2021-01-04,125.50272185847189,LONG,370.7381106685259,125.50272185847189,144.6977822012247,3.199176723792137,6,-2372.1134685468414,SL,237211.34685468426,234839.23338613744
2021-01-04,104.53232094929781,2021-01-05,119.59159654054663,LONG,311.88649409219425,97.0026831536734,119.59159654054663,3.764818897812204,1,4696.78466772275,TP,234839.23338613744,239536.01805386017
2021-01-05,104.23789701771824,2021-01-06,119.0077438766944,LONG,324.35816070535014,96.85297358823016,119.0077438766944,3.692461714744043,1,4790.720361077202,TP,239536.01805386017,244326.73841493737
2021-01-06,128.25902877283642,2021-02-23,120.64648755016462,LONG,320.9529265828859,120.64648755016462,143.48411121818,3.806270611335899,32,-2443.2673841493724,SL,244326.73841493737,241883.471030788
2021-04-27,132.70390630023377,2021-04-30,127.92957014500621,LONG,506.63267764659287,127.92957014500621,142.2525786106889,2.387168077613782,3,-2418.8347103078772,SL,241883.471030788,239464.63632048012
2021-04-30,132.4966851749277,2021-05-04,127.32166585019341,LONG,462.7318687989154,127.32166585019341,142.8467238243963,2.587509662367147,2,-2394.6463632048008,SL,239464.63632048012,237069.9899572753
2021-05-04,132.358537758057,2021-05-05,126.36523679058023,LONG,395.5582929069613,126.36523679058023,144.34513969301054,2.996650483738388,1,-2370.699899572751,SL,237069.9899572753,234699.29005770254
2021-05-05,132.28946404962167,2021-05-06,126.41933214315799,LONG,399.8194483488043,126.41933214315799,144.02972786254904,2.9350659532318426,1,-2346.992900577025,SL,234699.29005770254,232352.29715712552
2021-05-06,132.8372637865141,2021-05-07,127.06868049722186,LONG,402.78918671144595,127.06868049722186,144.37443036509853,2.8842916446461153,1,-2323.5229715712526,SL,232352.29715712552,230028.77418555427
2021-05-07,132.77616028326926,2021-05-10,127.31317991299028,LONG,421.06827884100034,127.31317991299028,143.70212102382723,2.731490185139492,1,-2300.2877418555427,SL,230028.77418555427,227728.48644369873
2021-05-10,132.71505678002467,2021-05-11,127.09505484888442,LONG,405.210690732796,127.09505484888442,143.95506064230517,2.810000965570124,1,-2277.2848644369888,SL,227728.48644369873,225451.20157926175
2021-05-11,132.6539532767798,2021-05-12,126.72078481170828,LONG,379.9844937936459,126.72078481170828,144.5202902069228,2.9665842325357508,1,-2254.5120157926185,SL,225451.20157926175,223196.68956346912
2021-05-12,132.59284977353505,2021-05-13,126.49764827320595,LONG,366.1842673313067,126.49764827320595,144.78325277419324,3.047600750164548,1,-2231.966895634692,SL,223196.68956346912,220964.72266783443
2021-05-13,132.53174627029028,2021-05-14,126.36903179356662,LONG,358.5509656538686,126.36903179356662,144.8571752237376,3.081357238361831,1,-2209.6472266783453,SL,220964.72266783443,218755.07544115608
2021-05-14,132.47064276704555,2021-05-17,126.36921028258307,LONG,358.53068275068847,126.36921028258307,144.6735077359705,3.0507162422312377,1,-2187.5507544115617,SL,218755.07544115608,216567.52468674452
2021-05-17,132.40953926380075,2021-05-18,126.5278814117309,LONG,368.2083013559364,126.5278814117309,144.17285496794045,2.940828926034926,1,-2165.675246867445,SL,216567.52468674452,214401.84943987709
2021-05-18,132.34843576055604,2021-05-19,126.67547817341398,LONG,377.93663383950826,126.67547817341398,143.69435093484017,2.8364787935710325,1,-2144.018494398771,SL,214401.84943987709,212257.83094547832
2021-05-19,132.28733225731133,2021-05-20,126.83431105917913,LONG,389.2481309593692,126.83431105917913,143.19337465357575,2.726510599066106,1,-2122.578309454781,SL,212257.83094547832,210135.25263602354
2021-05-20,132.2262287540665,2021-05-21,126.71121149982214,LONG,381.02374471141167,126.71121149982214,143.25626326255525,2.7575086271221827,1,-2101.3525263602373,SL,210135.25263602354,208033.9001096633
2021-05-21,132.1651252508217,2021-05-24,126.65888057704427,LONG,377.81448597878466,126.65888057704427,143.17761459837652,2.753122336888705,1,-2080.3390010966355,SL,208033.9001096633,205953.56110856665
2021-05-24,132.10402174757687,2021-05-25,126.67829811502536,LONG,379.58726808891,126.67829811502536,142.95546901267988,2.7128618162757574,1,-2059.535611085664,SL,205953.56110856665,203894.025497481
2021-05-25,132.0429182443322,2021-05-26,126.81978892317314,LONG,390.36756120798935,126.81978892317314,142.48917688665037,2.6115646605795386,1,-2038.9402549748104,SL,203894.025497481,201855.08524250617
2021-05-26,131.9818147410874,2021-05-27,127.20249808180766,LONG,422.35135194604794,127.20249808180766,141.54044805964685,2.3896583296398632,1,-2018.5508524250629,SL,201855.08524250617,199836.5343900811
2021-05-27,131.9207112378428,2021-05-28,127.1119705129797,LONG,415.56936799866764,127.1119705129797,141.538192687569,2.404370362431547,1,-1998.3653439008133,SL,199836.5343900811,197838.1690461803
2021-05-28,131.8596077345979,2021-06-01,127.36651148552528,LONG,440.3158937158639,127.36651148552528,140.8458002327431,2.246548124536306,1,-1978.381690461801,SL,197838.1690461803,195859.7873557185
2021-06-01,131.79850423135312,2021-06-02,127.5373008270406,LONG,459.634917116371,127.5373008270406,140.32091103997817,2.130601702156262,1,-1958.5978735571853,SL,195859.7873557185,193901.1894821613
2021-06-02,131.73740072810833,2021-06-03,127.73446315384591,LONG,484.39723549246037,127.73446315384591,139.74327587663316,2.001468787131212,1,-1939.0118948216107,SL,193901.1894821613,191962.1775873397
2021-06-03,131.67629722486367,2021-06-04,127.70448354919469,LONG,483.31113506981694,127.70448354919469,139.61992457620164,1.9859068378344906,1,-1919.621775873398,SL,191962.1775873397,190042.55581146633
2021-06-04,131.61519372161897,2021-06-07,127.49066646154394,LONG,460.7620312055087,127.49066646154394,139.86424824176902,2.062263630037516,1,-1900.4255581146608,SL,190042.55581146633,188142.13025335167
2021-06-07,131.55409021837406,2021-06-08,127.591479509521,LONG,474.79337254354556,127.591479509521,139.47931163608018,1.9813053544265329,1,-1881.4213025335155,SL,188142.13025335167,186260.70895081817
2021-06-08,131.4929867151294,2021-06-09,127.39205495619713,LONG,454.1911933675124,127.39205495619713,139.69485023299396,2.0504658794661372,1,-1862.6070895081823,SL,186260.70895081817,184398.10186131
2021-06-09,131.43188321188458,2021-06-10,127.55742883523243,LONG,475.9330835652919,127.55742883523243,139.1807919651889,1.9372271883260763,1,-1843.9810186131,SL,184398.10186131,182554.1208426969
2021-06-10,131.37077970863987,2021-06-11,127.42698153391795,LONG,462.8891052609933,127.42698153391795,139.2583760580837,1.971899087360961,1,-1825.5412084269678,SL,182554.1208426969,180728.57963426993
2021-06-11,131.30967620539502,2021-06-14,127.54275824538104,LONG,479.7783799719352,127.54275824538104,138.843512125423,1.8834589800069954,1,-1807.2857963426961,SL,180728.57963426993,178921.29383792722
2021-06-14,131.24857270215026,2021-06-15,127.08026584329963,LONG,429.2421357079825,127.08026584329963,139.58518641985148,2.08415342942531,1,-1789.2129383792753,SL,178921.29383792722,177132.08089954796
2021-06-15,128.3151032235753,2021-07-02,136.17038069645253,LONG,450.9887308529866,124.3874644871367,136.17038069645253,1.9638193682193084,13,3542.641617990953,TP,177132.08089954796,180674.7225175389
2021-07-02,126.61875749589314,2021-07-06,134.39026654409685,LONG,464.96689741177084,122.73300297179128,134.39026654409685,1.9428772620509247,1,3613.494450350784,TP,180674.7225175389,184288.2169678897
2021-07-06,126.48826936299446,2021-07-07,134.88506299208092,LONG,438.949020563078,122.28987254845123,134.88506299208092,2.099198407271614,1,3685.764339357795,TP,184288.2169678897,187973.98130724748
2021-07-07,126.35778123009585,2021-07-08,135.12978183496875,LONG,428.57721921001007,121.97178092765941,135.12978183496875,2.1930001512182224,1,3759.479626144954,TP,187973.98130724748,191733.46093339243
2021-07-08,126.22729309719718,2021-07-09,135.86093198481615,LONG,398.0499231288521,121.4104736533877,135.86093198481615,2.408409721904741,1,3834.6692186678515,TP,191733.46093339243,195568.13015206027
2021-07-20,131.35628280946793,2021-07-22,144.69543780569543,LONG,293.22416630943934,124.68670531135417,144.69543780569543,3.334788749056879,2,3911.362603041203,TP,195568.13015206027,199479.49275510147
2021-08-26,151.63519101304772,2021-08-27,146.9406863918169,LONG,424.92128318067864,146.9406863918169,161.0242002555093,2.347252310615397,1,-1994.7949275510198,SL,199479.49275510147,197484.69782755044
2021-08-27,151.23201121297677,2021-08-30,146.66269170179538,LONG,432.19717365855894,146.66269170179538,160.37065023533955,2.2846597555906945,1,-1974.846978275505,SL,197484.69782755044,195509.85084927492
2021-08-30,151.43894651967202,2021-09-10,146.20351496326475,LONG,373.4359789500155,146.20351496326475,161.90980963248654,2.617715778203631,8,-1955.0985084927497,SL,195509.85084927492,193554.75234078217
2021-09-10,153.094428973234,2021-09-13,147.02374234713605,LONG,318.83502519910724,147.02374234713605,165.2358022254299,3.0353433130489726,1,-1935.5475234078194,SL,193554.75234078217,191619.20481737435
2021-09-13,153.3013642799292,2021-09-14,147.34374834490316,LONG,321.6373913779934,147.34374834490316,165.2165961499813,2.9788079675130246,1,-1916.1920481737411,SL,191619.20481737435,189703.0127692006
2021-09-14,154.0989535720666,2021-09-15,147.85072876351347,LONG,303.61105527047954,147.85072876351347,166.59540318917286,3.124112404276566,1,-1897.0301276920022,SL,189703.0127692006,187805.9826415086
2021-09-15,154.31331570001072,2021-09-16,148.09750831003197,LONG,302.1425389472224,148.09750831003197,166.74493047996822,3.107903694989373,1,-1878.0598264150872,SL,187805.9826415086,185927.9228150935
2021-09-16,154.5276778279548,2021-09-17,148.66859034976312,LONG,317.33255990313035,148.66859034976312,166.2458527843381,2.9295437390958288,1,-1859.2792281509385,SL,185927.9228150935,184068.64358694258
2021-09-17,154.74203995589886,2021-09-20,148.8660916457625,LONG,313.25776516688126,148.8660916457625,166.49393657617156,2.9379741550681757,1,-1840.6864358694258,SL,184068.64358694258,182227.95715107315
2021-09-20,154.95640208384307,2021-09-21,148.61464583013165,LONG,287.3462016841577,148.61464583013165,167.63991459126592,3.1708781268557127,1,-1822.2795715107309,SL,182227.95715107315,180405.6775795624
2021-09-21,155.1707642117872,2021-09-22,149.19990483570166,LONG,302.14357132931775,149.19990483570166,167.11248296395826,2.9854296880427653,1,-1804.0567757956278,SL,180405.6775795624,178601.6208037668
2021-09-22,155.38512633973133,2021-09-23,149.42796058509452,LONG,299.80972187109467,149.42796058509452,167.29945784900494,2.978582877318399,1,-1786.0162080376701,SL,178601.6208037668,176815.60459572912
2021-09-23,155.59948846767549,2021-09-24,150.06104881437156,LONG,319.2516587054464,150.06104881437156,166.6763677742833,2.769219826651956,1,-1768.1560459572956,SL,176815.60459572912,175047.44854977183
2021-09-24,155.8138505956195,2021-09-27,150.51572737896558,LONG,330.3952010771183,150.51572737896558,166.4100970289273,2.649061608326956,1,-1750.4744854977207,SL,175047.44854977183,173296.9740642741
2021-10-04,157.0467135121654,2021-10-05,150.82282556947777,LONG,278.43845464454097,150.82282556947777,169.49448939754072,3.1119439713438255,1,-1732.9697406427376,SL,173296.9740642741,171564.00432363138
2021-10-05,157.2596793026678,2021-10-06,151.05714821228594,LONG,276.60321540293813,151.05714821228594,169.6647414834315,3.101265545190929,1,-1715.6400432363125,SL,171564.00432363138,169848.36428039506
2021-10-06,157.47264509317014,2021-10-07,151.11126809551544,LONG,266.99936875776183,151.11126809551544,170.19539908847955,3.180688498827349,1,-1698.4836428039516,SL,169848.36428039506,168149.88063759112
2021-10-07,157.68561088367255,2021-10-08,151.5934310435232,LONG,276.00938424278206,151.5934310435232,169.86997056397124,3.0460899200746727,1,-1681.4988063759142,SL,168149.88063759112,166468.3818312152
2021-10-08,157.89857667417493,2021-10-11,152.1961815865578,LONG,291.92712759013244,152.1961815865578,169.3033668494092,2.8511975438085675,1,-1664.6838183121515,SL,166468.3818312152,164803.69801290304
2021-10-12,157.59860331549572,2021-10-13,152.06098778907406,LONG,297.60769274532316,152.06098778907406,168.67383436833904,2.7688077632108334,1,-1648.0369801290285,SL,164803.69801290304,163155.66103277402
2021-10-13,157.7944057603902,2021-10-14,152.39267132098436,LONG,302.04309905083096,152.39267132098436,168.59787463920185,2.700867219702915,1,-1631.5566103277395,SL,163155.66103277402,161524.10442244628
2021-10-14,157.99020820528483,2021-10-15,152.53411121532926,LONG,296.0433157984641,152.53411121532926,168.90240218519594,2.7280484949777795,1,-1615.241044224466,SL,161524.10442244628,159908.8633782218
2021-10-15,158.18601065017958,2021-10-18,153.09487176707134,LONG,314.09251849086047,153.09487176707134,168.3682884163961,2.545569441554127,1,-1599.0886337822146,SL,159908.8633782218,158309.7747444396
2021-10-18,158.38181309507422,2021-10-19,153.00972482790345,LONG,294.6894519806805,153.00972482790345,169.12598962941576,2.6860441335853826,1,-1583.0977474443966,SL,158309.7747444396,156726.6769969952
2021-10-19,158.57761553996878,2021-10-20,153.23849278126482,LONG,293.54387243015924,153.23849278126482,169.25586105737668,2.6695613793519746,1,-1567.2667699699525,SL,156726.6769969952,155159.41022702525
2021-10-20,158.77341798486327,2021-10-21,153.72106179531542,LONG,307.103071133453,153.72106179531542,168.87813036395895,2.526178094773921,1,-1551.5941022702552,SL,155159.41022702525,153607.816124755
2021-10-21,158.96922042975808,2021-10-22,154.12888232863023,LONG,317.34935228793717,154.12888232863023,168.6498966320138,2.4201690505639295,1,-1536.0781612475487,SL,153607.816124755,152071.73796350745
2021-10-22,159.16502287465255,2021-10-25,154.56842231557886,LONG,330.83522487791157,154.56842231557886,168.3582239927999,2.2983002795368392,1,-1520.7173796350792,SL,152071.73796350745,150551.02058387236
2021-11-05,152.11213392017703,2021-11-08,147.14824475135185,LONG,303.29246980247154,147.14824475135185,162.03991225782738,2.4819445844125854,1,-1505.5102058387254,SL,150551.02058387236,149045.51037803365
2021-11-08,152.1731464265138,2021-11-09,147.50283368228216,LONG,319.1338964657598,147.50283368228216,161.51377191497707,2.3351563721158164,1,-1490.4551037803378,SL,149045.51037803365,147555.0552742533
2021-11-09,152.23415893285036,2021-11-10,147.82872881769828,LONG,334.9390443551722,147.82872881769828,161.0450191631545,2.2027150575760386,1,-1475.550552742536,SL,147555.0552742533,146079.50472151078
2021-11-10,152.295171439187,2021-11-11,147.70401696302062,LONG,318.17597399486374,147.70401696302062,161.4774803915197,2.2955772380831765,1,-1460.795047215112,SL,146079.50472151078,144618.70967429568
2021-11-11,152.35618394552367,2021-11-12,147.92010518683952,LONG,326.0057306042819,147.92010518683952,161.22834146289193,2.2180393793420667,1,-1446.187096742961,SL,144618.70967429568,143172.5225775527
2021-11-12,152.41719645186038,2021-11-15,147.8099274794696,LONG,310.7535579874305,147.8099274794696,161.63173439664195,2.3036344861953895,1,-1431.725225775529,SL,143172.5225775527,141740.79735177718
2022-09-27,174.98167377912992,2022-09-28,166.0825220090843,LONG,159.2745028002263,166.0825220090843,192.7799773192212,4.449575885022816,1,-1417.4079735177697,SL,141740.79735177718,140323.3893782594
2022-09-28,175.04371025998307,2022-09-29,165.51622178014796,LONG,147.28266497015784,165.51622178014796,194.0986872196533,4.763744239917559,1,-1403.2338937825934,SL,140323.3893782594,138920.1554844768
2022-09-29,175.1057467408364,2022-09-30,164.4462002411722,LONG,130.32463950399102,164.4462002411722,196.42483974016483,5.329773249832106,1,-1389.2015548447664,SL,138920.1554844768,137530.95392963203
2022-09-30,175.1677832216896,2022-10-03,164.5919393180914,LONG,130.04253389447257,164.5919393180914,196.319471028886,5.287921951799101,1,-1375.3095392963216,SL,137530.95392963203,136155.6443903357
2022-10-03,175.22981970254284,2022-10-04,164.65308323613473,LONG,128.73124410612706,164.65308323613473,196.38329263535906,5.288368233204051,1,-1361.5564439033578,SL,136155.6443903357,134794.08794643235
2022-10-04,175.29185618339608,2022-10-05,165.13659272036332,LONG,132.73322591492646,165.13659272036332,195.60238310946156,5.077631731516372,1,-1347.940879464325,SL,134794.08794643235,133446.14706696803
2022-10-05,177.9562486126154,2022-10-06,168.00890472267156,LONG,134.1525421694466,168.00890472267156,197.85093639250312,4.973671944971929,1,-1334.4614706696796,SL,133446.14706696803,132111.68559629834
2022-10-06,178.09482497430304,2022-10-07,168.8653329376403,LONG,143.14079807589073,168.8653329376403,196.55380904762853,4.614746018331372,1,-1321.116855962984,SL,132111.68559629834,130790.56874033535
2022-10-07,178.23340133599044,2022-10-10,168.66613986100347,LONG,136.70638048544964,168.66613986100347,197.3679242859644,4.783630737493487,1,-1307.905687403352,SL,130790.56874033535,129482.663052932
2022-11-04,162.40676786685296,2022-11-07,150.32527775215726,LONG,107.17441459926522,150.32527775215726,186.56974809624433,6.040745057347844,1,-1294.826630529321,SL,129482.663052932,128187.83642240267
2022-11-07,162.46584494024037,2022-11-08,151.08101317884572,LONG,112.59528389087012,151.08101317884572,185.2355084630297,5.69241588069733,1,-1281.8783642240255,SL,128187.83642240267,126905.95805817864
2022-11-08,162.52492201362753,2022-11-09,151.62301936269014,LONG,116.40716498900923,151.62301936269014,184.3287273155023,5.450951325468697,1,-1269.0595805817857,SL,126905.95805817864,125636.89847759686
2022-11-09,162.58399908701483,2022-11-10,151.84579787721506,LONG,116.99994815047772,151.84579787721506,184.06040150661434,5.369100604899878,1,-1256.3689847759701,SL,125636.89847759686,124380.52949282089
2022-11-10,162.64307616040207,2022-11-11,150.18418963664854,LONG,99.83278140922363,150.18418963664854,187.56084920790914,6.229443261876769,1,-1243.8052949282087,SL,124380.52949282089,123136.72419789268
2022-11-11,162.70215323378955,2022-11-14,150.42280431038972,LONG,100.27952211964627,150.42280431038972,187.2608510805892,6.13967446169991,1,-1231.3672419789273,SL,123136.72419789268,121905.35695591375
2022-11-14,150.94605902658225,2022-11-29,139.55525013268652,LONG,107.02080782098123,139.55525013268652,173.7276768143737,5.695404446947859,10,-1219.053569559138,SL,121905.35695591375,120686.30338635462
2022-11-29,157.25948069018176,2022-11-30,148.67383550420482,LONG,140.56754125301282,148.67383550420482,174.43077106213568,4.292822592988476,1,-1206.8630338635448,SL,120686.30338635462,119479.44035249107
2022-12-08,145.40242127385193,2022-12-15,137.2345894467673,LONG,146.280485301247,137.2345894467673,161.73808492802118,4.083915913542316,5,-1194.7944035249102,SL,119479.44035249107,118284.64594896616
2022-12-15,143.6444139022529,2022-12-16,134.10129706017003,LONG,123.94760318490404,134.10129706017003,162.73064758641863,4.771558421041433,1,-1182.8464594896618,SL,118284.64594896616,117101.7994894765
2022-12-16,143.2928124279332,2022-12-19,133.99231403266094,LONG,125.90916584535196,133.99231403266094,161.8938092184777,4.650249197636131,1,-1171.0179948947643,SL,117101.7994894765,115930.78149458174
2022-12-19,142.94121095361336,2022-12-20,133.86149218480324,LONG,127.68102674371075,133.86149218480324,161.1006484912336,4.5398593844050605,1,-1159.3078149458179,SL,115930.78149458174,114771.47367963592
2022-12-20,142.58960947929342,2022-12-21,133.83783620793133,LONG,131.14082154664098,133.83783620793133,160.0931560220176,4.375886635681049,1,-1147.7147367963573,SL,114771.47367963592,113623.75894283956
2022-12-21,142.23800800497372,2022-12-22,133.4683463636928,LONG,129.56458708507625,133.4683463636928,159.7773312875356,4.384830820640465,1,-1136.2375894283944,SL,113623.75894283956,112487.52135341117
